Timestamp,Filename,Status,Time(s),MSE,PSNR,SNR,Rate(kBps),CPU(%),RAM(MB),Info
06:35:56,Clara Berry And Wooldog - Air Traffic_other.wav,Success,2.0213,0.000000,106.03,77.78,0.5765,86.30,53.83,Rnd_Adaptive_Content
06:35:59,Clara Berry And Wooldog - Air Traffic_vocals.wav,Success,2.7148,0.000000,106.02,78.44,0.5765,80.10,53.76,Rnd_Adaptive_Content
06:36:02,Clara Berry And Wooldog - Stella_bass.wav,Success,2.2967,0.000000,106.56,84.75,0.5109,88.70,53.60,Rnd_Adaptive_Content
06:36:04,Clara Berry And Wooldog - Stella_drums.wav,Success,2.1145,0.000000,106.57,75.95,0.5109,88.20,53.62,Rnd_Adaptive_Content
06:36:07,Clara Berry And Wooldog - Stella_mixture.wav,Success,2.1879,0.000000,106.56,87.03,0.5109,84.60,53.83,Rnd_Adaptive_Content
06:36:10,Clara Berry And Wooldog - Stella_other.wav,Success,2.1297,0.000000,106.56,77.39,0.5109,88.30,53.68,Rnd_Adaptive_Content
06:36:14,Clara Berry And Wooldog - Stella_vocals.wav,Success,2.9908,0.000000,106.55,80.25,0.5109,88.40,53.78,Rnd_Adaptive_Content
06:36:16,Clara Berry And Wooldog - Waltz For My Victims_bass.wav,Success,2.0461,0.000000,106.09,77.11,0.5700,90.10,53.78,Rnd_Adaptive_Content
06:36:19,Clara Berry And Wooldog - Waltz For My Victims_drums.wav,Success,1.9482,0.000000,106.08,72.79,0.5700,87.00,53.71,Rnd_Adaptive_Content
06:36:21,Clara Berry And Wooldog - Waltz For My Victims_mixture.wav,Success,1.9383,0.000000,106.08,85.43,0.5700,86.70,53.88,Rnd_Adaptive_Content
06:36:24,Clara Berry And Wooldog - Waltz For My Victims_other.wav,Success,2.0062,0.000000,106.07,83.77,0.5700,89.10,53.80,Rnd_Adaptive_Content
06:36:27,Clara Berry And Wooldog - Waltz For My Victims_vocals.wav,Success,2.7430,0.000000,106.08,75.95,0.5700,87.50,53.67,Rnd_Adaptive_Content
06:36:31,Cnoc An Tursa - Bannockburn_bass.wav,Success,3.1293,0.000000,108.34,82.67,0.3393,89.20,53.91,Rnd_Adaptive_Content
06:36:35,Cnoc An Tursa - Bannockburn_drums.wav,Success,2.9008,0.000000,108.34,88.17,0.3393,88.80,53.82,Rnd_Adaptive_Content
06:36:42,Cnoc An Tursa - Bannockburn_mixture.wav,Success,3.7590,0.000000,108.33,91.51,0.3393,88.90,53.64,Rnd_Adaptive_Content
06:36:47,Cnoc An Tursa - Bannockburn_other.wav,Success,4.9545,0.000000,108.34,86.33,0.3393,87.00,53.81,Rnd_Adaptive_Content
06:36:51,Cnoc An Tursa - Bannockburn_vocals.wav,Success,2.8714,0.000000,108.36,81.60,0.3393,90.60,53.90,Rnd_Adaptive_Content
06:36:56,Creepoid - OldTree_bass.wav,Success,3.2606,0.000000,108.44,86.37,0.3309,87.70,53.93,Rnd_Adaptive_Content
06:37:00,Creepoid - OldTree_drums.wav,Success,3.6983,0.000000,108.45,82.86,0.3309,88.00,53.63,Rnd_Adaptive_Content
06:37:04,Creepoid - OldTree_mixture.wav,Success,3.0985,0.000000,108.44,90.04,0.3309,87.80,53.99,Rnd_Adaptive_Content
06:37:08,Creepoid - OldTree_other.wav,Success,3.0107,0.000000,108.45,83.75,0.3309,87.70,53.71,Rnd_Adaptive_Content
06:37:13,Creepoid - OldTree_vocals.wav,Success,4.2049,0.000000,108.45,81.64,0.3309,87.20,53.96,Rnd_Adaptive_Content
06:37:17,Cristina Vane - So Easy_bass.wav,Success,2.6078,0.000000,107.69,79.97,0.3935,89.10,53.87,Rnd_Adaptive_Content
06:37:20,Cristina Vane - So Easy_drums.wav,Success,2.6146,0.000000,107.69,84.98,0.3935,88.00,53.80,Rnd_Adaptive_Content
06:37:24,Cristina Vane - So Easy_mixture.wav,Success,3.1489,0.000000,107.69,88.87,0.3935,87.00,53.79,Rnd_Adaptive_Content
06:37:28,Cristina Vane - So Easy_other.wav,Success,2.7688,0.000000,107.69,81.67,0.3935,87.50,53.96,Rnd_Adaptive_Content
06:37:31,Cristina Vane - So Easy_vocals.wav,Success,2.5451,0.000000,107.70,83.33,0.3935,88.80,53.86,Rnd_Adaptive_Content
06:37:34,Dark Ride - Burning Bridges_bass.wav,Success,2.4746,0.000000,107.31,85.53,0.4295,87.80,53.75,Rnd_Adaptive_Content
06:37:38,Dark Ride - Burning Bridges_drums.wav,Success,3.1028,0.000000,107.30,88.21,0.4295,88.00,53.72,Rnd_Adaptive_Content
06:37:41,Dark Ride - Burning Bridges_mixture.wav,Success,2.5336,0.000000,107.32,91.53,0.4295,88.90,53.89,Rnd_Adaptive_Content
06:37:44,Dark Ride - Burning Bridges_other.wav,Success,2.4527,0.000000,107.31,83.37,0.4295,88.90,53.74,Rnd_Adaptive_Content
06:37:47,Dark Ride - Burning Bridges_vocals.wav,Success,2.4226,0.000000,107.32,82.53,0.4295,88.30,53.64,Rnd_Adaptive_Content
06:37:51,Detsky Sad - Walkie Talkie_bass.wav,Success,2.5495,0.000000,106.44,75.81,0.5250,88.40,53.78,Rnd_Adaptive_Content
06:37:54,Detsky Sad - Walkie Talkie_drums.wav,Success,2.6318,0.000000,106.44,86.29,0.5250,87.60,53.69,Rnd_Adaptive_Content
06:37:56,Detsky Sad - Walkie Talkie_mixture.wav,Success,2.0536,0.000000,106.44,88.45,0.5250,87.90,53.90,Rnd_Adaptive_Content
06:37:59,Detsky Sad - Walkie Talkie_other.wav,Success,2.0913,0.000000,106.45,81.76,0.5250,88.20,53.74,Rnd_Adaptive_Content
06:38:02,Detsky Sad - Walkie Talkie_vocals.wav,Success,2.0183,0.000000,106.48,79.60,0.5250,91.00,53.71,Rnd_Adaptive_Content
06:38:07,Dreamers Of The Ghetto - Heavy Love_bass.wav,Success,4.3781,0.000000,108.35,79.78,0.3390,89.30,53.88,Rnd_Adaptive_Content
06:38:11,Dreamers Of The Ghetto - Heavy Love_drums.wav,Success,3.0731,0.000000,108.34,81.83,0.3390,87.80,53.84,Rnd_Adaptive_Content
06:38:15,Dreamers Of The Ghetto - Heavy Love_mixture.wav,Success,3.0358,0.000000,108.33,89.71,0.3390,87.70,54.01,Rnd_Adaptive_Content
06:38:20,Dreamers Of The Ghetto - Heavy Love_other.wav,Success,4.0624,0.000000,108.34,85.99,0.3390,87.10,53.86,Rnd_Adaptive_Content
06:38:23,Dreamers Of The Ghetto - Heavy Love_vocals.wav,Success,2.9633,0.000000,108.34,84.63,0.3390,86.10,53.74,Rnd_Adaptive_Content
06:38:28,Drumtracks - Ghost Bitch_bass.wav,Success,3.5773,0.000000,109.19,82.84,0.2800,88.10,53.66,Rnd_Adaptive_Content
06:38:34,Drumtracks - Ghost Bitch_drums.wav,Success,4.6170,0.000000,109.17,79.54,0.2800,87.40,53.86,Rnd_Adaptive_Content
06:38:38,Drumtracks - Ghost Bitch_mixture.wav,Success,3.4200,0.000000,109.18,89.44,0.2800,87.60,53.73,Rnd_Adaptive_Content
06:38:43,Drumtracks - Ghost Bitch_other.wav,Success,3.5302,0.000000,109.16,83.38,0.2800,88.50,53.97,Rnd_Adaptive_Content
06:38:48,Drumtracks - Ghost Bitch_vocals.wav,Success,3.9980,0.000000,109.17,85.74,0.2800,87.20,53.69,Rnd_Adaptive_Content
06:38:51,Enda Reilly - Cur An Long Ag Seol_bass.wav,Success,2.0411,0.000000,106.36,81.75,0.5348,87.70,53.62,Rnd_Adaptive_Content
06:38:53,Enda Reilly - Cur An Long Ag Seol_drums.wav,Success,2.0482,0.000000,106.36,82.49,0.5348,88.30,53.57,Rnd_Adaptive_Content
06:38:56,Enda Reilly - Cur An Long Ag Seol_mixture.wav,Success,2.1880,0.000000,106.35,88.27,0.5348,88.20,53.88,Rnd_Adaptive_Content
06:38:59,Enda Reilly - Cur An Long Ag Seol_other.wav,Success,2.8745,0.000000,106.36,81.71,0.5348,86.60,53.89,Rnd_Adaptive_Content
06:39:02,Enda Reilly - Cur An Long Ag Seol_vocals.wav,Success,2.0326,0.000000,106.36,82.79,0.5348,88.20,53.72,Rnd_Adaptive_Content
06:39:05,Faces On Film - Waiting For Ga_bass.wav,Success,2.7504,0.000000,107.75,75.87,0.3882,87.20,53.80,Rnd_Adaptive_Content
06:39:09,Faces On Film - Waiting For Ga_drums.wav,Success,2.6868,0.000000,107.76,77.39,0.3882,88.10,53.75,Rnd_Adaptive_Content
06:39:13,Faces On Film - Waiting For Ga_mixture.wav,Success,3.6267,0.000000,107.75,90.51,0.3882,86.90,53.80,Rnd_Adaptive_Content
06:39:17,Faces On Film - Waiting For Ga_other.wav,Success,2.5973,0.000000,107.75,88.91,0.3882,88.60,53.74,Rnd_Adaptive_Content
06:39:20,Faces On Film - Waiting For Ga_vocals.wav,Success,2.7612,0.000000,107.76,84.00,0.3882,87.90,53.83,Rnd_Adaptive_Content
06:39:23,Fergessen - Back From The Start_bass.wav,Success,1.8797,0.000000,105.92,80.25,0.5926,88.70,53.82,Rnd_Adaptive_Content
06:39:26,Fergessen - Back From The Start_drums.wav,Success,2.6871,0.000000,105.92,82.05,0.5926,87.60,53.73,Rnd_Adaptive_Content
06:39:28,Fergessen - Back From The Start_mixture.wav,Success,1.8804,0.000000,105.91,86.27,0.5926,89.10,53.92,Rnd_Adaptive_Content
06:39:31,Fergessen - Back From The Start_other.wav,Success,2.0677,0.000000,105.92,75.27,0.5926,88.60,54.01,Rnd_Adaptive_Content
06:39:33,Fergessen - Back From The Start_vocals.wav,Success,1.9960,0.000000,105.92,80.90,0.5926,87.40,53.72,Rnd_Adaptive_Content
06:39:36,Fergessen - Nos Palpitants_bass.wav,Success,2.1455,0.000000,106.64,74.59,0.5040,89.40,53.70,Rnd_Adaptive_Content
06:39:40,Fergessen - Nos Palpitants_drums.wav,Success,2.9808,0.000000,106.64,79.46,0.5040,89.50,53.69,Rnd_Adaptive_Content
06:39:42,Fergessen - Nos Palpitants_mixture.wav,Success,2.0749,0.000000,106.62,86.52,0.5040,88.40,53.83,Rnd_Adaptive_Content
06:39:45,Fergessen - Nos Palpitants_other.wav,Success,2.1266,0.000000,106.62,80.53,0.5040,86.40,53.69,Rnd_Adaptive_Content
06:39:48,Fergessen - Nos Palpitants_vocals.wav,Success,2.1376,0.000000,106.63,83.43,0.5040,88.60,53.63,Rnd_Adaptive_Content
06:39:51,Fergessen - The Wind_bass.wav,Success,2.3283,0.000000,106.48,78.98,0.5208,87.80,53.66,Rnd_Adaptive_Content
06:39:54,Fergessen - The Wind_drums.wav,Success,2.6404,0.000000,106.47,80.61,0.5208,87.10,53.73,Rnd_Adaptive_Content
06:39:57,Fergessen - The Wind_mixture.wav,Success,2.2028,0.000000,106.48,88.67,0.5208,87.50,53.69,Rnd_Adaptive_Content
06:39:59,Fergessen - The Wind_other.wav,Success,2.0869,0.000000,106.47,84.37,0.5208,88.80,53.66,Rnd_Adaptive_Content
06:40:02,Fergessen - The Wind_vocals.wav,Success,2.0690,0.000000,106.47,84.34,0.5208,87.50,53.76,Rnd_Adaptive_Content
06:40:07,Flags - 54_bass.wav,Success,4.5093,0.000000,108.66,78.79,0.3171,88.80,53.67,Rnd_Adaptive_Content
06:40:12,Flags - 54_drums.wav,Success,3.1635,0.000000,108.63,88.60,0.3171,86.20,53.70,Rnd_Adaptive_Content
06:40:16,Flags - 54_mixture.wav,Success,3.2025,0.000000,108.63,89.70,0.3171,88.80,53.74,Rnd_Adaptive_Content
06:40:21,Flags - 54_other.wav,Success,4.2064,0.000000,108.64,75.62,0.3171,88.70,53.82,Rnd_Adaptive_Content
06:40:25,Flags - 54_vocals.wav,Success,3.1038,0.000000,108.65,79.90,0.3171,89.50,53.77,Rnd_Adaptive_Content
06:40:28,Forkupines - Semantics_bass.wav,Success,2.7988,0.000000,108.02,80.93,0.3655,88.30,53.72,Rnd_Adaptive_Content
06:40:33,Forkupines - Semantics_drums.wav,Success,3.7788,0.000000,108.01,88.18,0.3655,89.30,53.55,Rnd_Adaptive_Content
06:40:37,Forkupines - Semantics_mixture.wav,Success,2.7363,0.000000,108.01,90.78,0.3655,86.90,53.74,Rnd_Adaptive_Content
06:40:40,Forkupines - Semantics_other.wav,Success,2.7515,0.000000,108.01,84.28,0.3655,89.40,53.86,Rnd_Adaptive_Content
06:40:44,Forkupines - Semantics_vocals.wav,Success,2.7926,0.000000,108.04,81.70,0.3655,90.00,53.70,Rnd_Adaptive_Content
06:40:50,Georgia Wonder - Siren_bass.wav,Success,5.0238,0.000000,109.99,86.33,0.2324,87.90,53.62,Rnd_Adaptive_Content
06:40:56,Georgia Wonder - Siren_drums.wav,Success,4.1419,0.000000,109.98,86.30,0.2324,88.10,53.64,Rnd_Adaptive_Content
06:41:02,Georgia Wonder - Siren_mixture.wav,Success,5.1260,0.000000,109.97,91.80,0.2324,87.70,53.67,Rnd_Adaptive_Content
06:41:07,Georgia Wonder - Siren_other.wav,Success,4.1572,0.000000,109.97,86.27,0.2324,88.00,53.62,Rnd_Adaptive_Content
06:41:22,Georgia Wonder - Siren_vocals.wav,Success,12.5417,0.000000,110.00,84.22,0.2324,88.10,53.77,Rnd_Adaptive_Content
06:41:27,Girls Under Glass - We Feel Alright_bass.wav,Success,4.1300,0.000000,108.66,85.22,0.3152,84.10,53.28,Rnd_Adaptive_Content
06:41:31,Girls Under Glass - We Feel Alright_drums.wav,Success,3.4809,0.000000,108.66,86.57,0.3152,85.00,53.36,Rnd_Adaptive_Content
06:41:36,Girls Under Glass - We Feel Alright_mixture.wav,Success,4.3694,0.000000,108.66,90.71,0.3152,84.40,53.40,Rnd_Adaptive_Content
06:41:41,Girls Under Glass - We Feel Alright_other.wav,Success,3.5198,0.000000,108.65,85.01,0.3152,85.10,53.36,Rnd_Adaptive_Content
06:41:45,Girls Under Glass - We Feel Alright_vocals.wav,Success,3.3834,0.000000,108.68,79.43,0.3152,88.60,53.59,Rnd_Adaptive_Content
06:41:48,Giselle - Moss_bass.wav,Success,3.0454,0.000000,106.73,79.55,0.4953,88.50,53.29,Rnd_Adaptive_Content
06:41:51,Giselle - Moss_drums.wav,Success,2.4542,0.000000,106.71,81.75,0.4953,86.00,53.59,Rnd_Adaptive_Content
06:41:54,Giselle - Moss_mixture.wav,Success,2.2944,0.000000,106.69,87.83,0.4953,85.70,53.43,Rnd_Adaptive_Content
06:41:57,Giselle - Moss_other.wav,Success,2.2351,0.000000,106.69,82.93,0.4953,86.20,53.38,Rnd_Adaptive_Content
06:41:59,Giselle - Moss_vocals.wav,Success,2.1267,0.000000,106.71,82.16,0.4953,89.00,53.49,Rnd_Adaptive_Content
06:42:03,Grants - PunchDrunk_bass.wav,Success,3.3301,0.000000,106.76,85.91,0.4888,84.30,53.40,Rnd_Adaptive_Content
06:42:06,Grants - PunchDrunk_drums.wav,Success,2.3155,0.000000,106.75,80.60,0.4888,89.80,53.50,Rnd_Adaptive_Content
06:42:09,Grants - PunchDrunk_mixture.wav,Success,2.6705,0.000000,106.74,88.83,0.4888,86.80,53.36,Rnd_Adaptive_Content
06:42:13,Grants - PunchDrunk_other.wav,Success,2.8337,0.000000,106.76,80.95,0.4888,89.50,53.44,Rnd_Adaptive_Content
06:42:18,Grants - PunchDrunk_vocals.wav,Success,3.8115,0.000000,106.75,81.58,0.4888,88.40,53.45,Rnd_Adaptive_Content
06:42:21,Helado Negro - Mitad Del Mundo_bass.wav,Success,2.5174,0.000000,106.23,81.43,0.5499,87.40,53.38,Rnd_Adaptive_Content
06:42:24,Helado Negro - Mitad Del Mundo_drums.wav,Success,2.3558,0.000000,106.24,76.19,0.5499,85.60,53.36,Rnd_Adaptive_Content
06:42:26,Helado Negro - Mitad Del Mundo_mixture.wav,Success,1.9429,0.000000,106.24,87.64,0.5499,87.30,53.48,Rnd_Adaptive_Content
06:42:29,Helado Negro - Mitad Del Mundo_other.wav,Success,2.4101,0.000000,106.24,74.86,0.5499,87.00,53.66,Rnd_Adaptive_Content
06:42:32,Helado Negro - Mitad Del Mundo_vocals.wav,Success,2.4202,0.000000,106.24,85.67,0.5499,86.20,53.60,Rnd_Adaptive_Content
06:42:36,Hezekiah Jones - Borrowed Heart_bass.wav,Success,2.7605,0.000000,107.48,79.19,0.4139,88.00,53.36,Rnd_Adaptive_Content
06:42:39,Hezekiah Jones - Borrowed Heart_drums.wav,Success,2.5988,0.000000,107.47,79.91,0.4139,88.10,53.36,Rnd_Adaptive_Content
06:42:43,Hezekiah Jones - Borrowed Heart_mixture.wav,Success,2.7516,0.000000,107.46,88.34,0.4139,88.30,53.52,Rnd_Adaptive_Content
06:42:46,Hezekiah Jones - Borrowed Heart_other.wav,Success,2.8926,0.000000,107.46,85.41,0.4139,86.20,53.45,Rnd_Adaptive_Content
06:42:50,Hezekiah Jones - Borrowed Heart_vocals.wav,Success,2.6125,0.000000,107.47,81.81,0.4139,88.70,53.59,Rnd_Adaptive_Content
06:42:52,Hollow Ground - Ill Fate_bass.wav,Success,1.6726,0.000000,105.15,81.07,0.7058,89.00,53.42,Rnd_Adaptive_Content
06:42:54,Hollow Ground - Ill Fate_drums.wav,Success,1.6797,0.000000,105.16,79.67,0.7058,87.80,53.43,Rnd_Adaptive_Content
06:42:56,Hollow Ground - Ill Fate_mixture.wav,Success,2.2438,0.000000,105.15,88.23,0.7058,88.00,53.49,Rnd_Adaptive_Content
06:42:59,Hollow Ground - Ill Fate_other.wav,Success,1.9759,0.000000,105.15,86.01,0.7058,84.80,53.43,Rnd_Adaptive_Content
06:43:01,Hollow Ground - Ill Fate_vocals.wav,Success,1.7033,0.000000,105.17,76.73,0.7058,89.60,53.75,Rnd_Adaptive_Content
06:43:03,Hollow Ground - Left Blind_bass.wav,Success,1.8776,0.000000,105.66,84.40,0.6278,87.90,53.67,Rnd_Adaptive_Content
06:43:06,Hollow Ground - Left Blind_drums.wav,Success,1.9101,0.000000,105.67,83.10,0.6278,88.00,53.47,Rnd_Adaptive_Content
06:43:08,Hollow Ground - Left Blind_mixture.wav,Success,1.7750,0.000000,105.67,89.00,0.6278,88.40,53.62,Rnd_Adaptive_Content
06:43:11,Hollow Ground - Left Blind_other.wav,Success,2.6867,0.000000,105.66,83.42,0.6278,88.90,53.63,Rnd_Adaptive_Content
06:43:14,Hollow Ground - Left Blind_vocals.wav,Success,1.8005,0.000000,105.68,79.74,0.6278,89.50,53.59,Rnd_Adaptive_Content
06:43:18,Hop Along - Sister Cities_bass.wav,Success,3.2996,0.000000,108.17,87.16,0.3528,89.20,53.49,Rnd_Adaptive_Content
06:43:22,Hop Along - Sister Cities_drums.wav,Success,2.9872,0.000000,108.16,80.56,0.3528,87.90,53.46,Rnd_Adaptive_Content
06:43:26,Hop Along - Sister Cities_mixture.wav,Success,3.6204,0.000000,108.15,91.83,0.3528,89.00,53.44,Rnd_Adaptive_Content
06:43:30,Hop Along - Sister Cities_other.wav,Success,2.8171,0.000000,108.16,88.07,0.3528,87.50,53.69,Rnd_Adaptive_Content
06:43:34,Hop Along - Sister Cities_vocals.wav,Success,2.9016,0.000000,108.17,84.00,0.3528,87.30,53.47,Rnd_Adaptive_Content
06:43:37,Invisible Familiars - Disturbing Wildlife_bass.wav,Success,3.0002,0.000000,107.04,86.41,0.4573,88.50,53.51,Rnd_Adaptive_Content
06:43:40,Invisible Familiars - Disturbing Wildlife_drums.wav,Success,2.4839,0.000000,107.05,79.75,0.4573,86.50,53.73,Rnd_Adaptive_Content
06:43:43,Invisible Familiars - Disturbing Wildlife_mixture.wav,Success,2.3856,0.000000,107.04,88.54,0.4573,89.00,53.39,Rnd_Adaptive_Content
06:43:46,Invisible Familiars - Disturbing Wildlife_other.wav,Success,2.3922,0.000000,107.04,78.86,0.4573,87.30,53.46,Rnd_Adaptive_Content
06:43:50,Invisible Familiars - Disturbing Wildlife_vocals.wav,Success,2.7132,0.000000,107.04,80.33,0.4573,87.90,53.39,Rnd_Adaptive_Content
06:43:53,James Elder & Mark M Thompson - The English Actor_bass.wav,Success,2.7393,0.000000,106.79,77.48,0.4867,88.10,53.57,Rnd_Adaptive_Content
06:43:56,James Elder & Mark M Thompson - The English Actor_drums.wav,Success,2.2935,0.000000,106.78,80.64,0.4867,87.10,53.39,Rnd_Adaptive_Content
06:43:59,James Elder & Mark M Thompson - The English Actor_mixture.wav,Success,2.2990,0.000000,106.76,87.64,0.4867,87.50,53.69,Rnd_Adaptive_Content
06:44:02,James Elder & Mark M Thompson - The English Actor_other.wav,Success,2.1582,0.000000,106.77,83.52,0.4867,87.80,53.66,Rnd_Adaptive_Content
06:44:05,James Elder & Mark M Thompson - The English Actor_vocals.wav,Success,3.0825,0.000000,106.78,82.74,0.4867,87.60,53.60,Rnd_Adaptive_Content
06:44:09,James May - All Souls Moon_bass.wav,Success,2.4163,0.000000,107.08,77.52,0.4524,89.20,53.51,Rnd_Adaptive_Content
06:44:11,James May - All Souls Moon_drums.wav,Success,2.3232,0.000000,107.10,78.84,0.4524,87.00,53.49,Rnd_Adaptive_Content
06:44:15,James May - All Souls Moon_mixture.wav,Success,2.4119,0.000000,107.08,84.12,0.4524,89.10,53.36,Rnd_Adaptive_Content
06:44:19,James May - All Souls Moon_other.wav,Success,3.1452,0.000000,107.09,77.55,0.4524,87.30,53.38,Rnd_Adaptive_Content
06:44:21,James May - All Souls Moon_vocals.wav,Success,2.3027,0.000000,107.09,78.38,0.4524,87.30,53.49,Rnd_Adaptive_Content
06:44:25,James May - Dont Let Go_bass.wav,Success,2.5158,0.000000,107.48,84.10,0.4130,88.10,53.74,Rnd_Adaptive_Content
06:44:28,James May - Dont Let Go_drums.wav,Success,2.5081,0.000000,107.48,76.01,0.4130,88.60,53.91,Rnd_Adaptive_Content
06:44:32,James May - Dont Let Go_mixture.wav,Success,3.4414,0.000000,107.49,87.70,0.4130,87.90,53.58,Rnd_Adaptive_Content
06:44:35,James May - Dont Let Go_other.wav,Success,2.5067,0.000000,107.48,82.74,0.4130,85.90,53.50,Rnd_Adaptive_Content
06:44:39,James May - Dont Let Go_vocals.wav,Success,2.4519,0.000000,107.49,80.18,0.4130,89.30,53.58,Rnd_Adaptive_Content
06:44:42,James May - If You Say_bass.wav,Success,2.7032,0.000000,107.78,74.91,0.3868,89.40,53.54,Rnd_Adaptive_Content
