Timestamp,Filename,Status,Time(s),MSE,PSNR,SNR,Rate(kBps),CPU(%),RAM(MB),Info
06:44:46,James May - If You Say_drums.wav,Success,3.6051,0.000000,107.79,74.82,0.3868,88.80,53.64,Rnd_Adaptive_Content
06:44:50,James May - If You Say_mixture.wav,Success,2.6022,0.000000,107.78,84.15,0.3868,88.20,53.39,Rnd_Adaptive_Content
06:44:53,James May - If You Say_other.wav,Success,2.6038,0.000000,107.78,81.10,0.3868,89.60,53.47,Rnd_Adaptive_Content
06:44:57,James May - If You Say_vocals.wav,Success,2.7558,0.000000,107.78,78.39,0.3868,89.60,53.54,Rnd_Adaptive_Content
06:45:01,James May - On The Line_bass.wav,Success,3.1842,0.000000,107.74,83.10,0.3902,88.20,53.46,Rnd_Adaptive_Content
06:45:04,James May - On The Line_drums.wav,Success,2.6992,0.000000,107.72,84.97,0.3902,87.80,53.40,Rnd_Adaptive_Content
06:45:08,James May - On The Line_mixture.wav,Success,2.7239,0.000000,107.73,89.42,0.3902,88.10,53.30,Rnd_Adaptive_Content
06:45:12,James May - On The Line_other.wav,Success,3.3252,0.000000,107.72,83.34,0.3902,88.10,53.76,Rnd_Adaptive_Content
06:45:15,James May - On The Line_vocals.wav,Success,2.5759,0.000000,107.75,81.56,0.3902,90.00,53.45,Rnd_Adaptive_Content
06:45:19,Jay Menon - Through My Eyes_bass.wav,Success,2.6450,0.000000,107.69,78.12,0.3947,90.30,53.48,Rnd_Adaptive_Content
06:45:22,Jay Menon - Through My Eyes_drums.wav,Success,2.7154,0.000000,107.69,78.49,0.3947,89.90,53.52,Rnd_Adaptive_Content
06:45:27,Jay Menon - Through My Eyes_mixture.wav,Success,3.6975,0.000000,107.68,85.49,0.3947,86.20,53.59,Rnd_Adaptive_Content
06:45:30,Jay Menon - Through My Eyes_other.wav,Success,2.6146,0.000000,107.68,79.13,0.3947,87.30,53.51,Rnd_Adaptive_Content
06:45:33,Jay Menon - Through My Eyes_vocals.wav,Success,2.5650,0.000000,107.70,81.36,0.3947,87.80,53.67,Rnd_Adaptive_Content
06:45:38,Johnny Lokke - Promises & Lies_bass.wav,Success,3.0790,0.000000,108.21,82.46,0.3497,88.00,53.48,Rnd_Adaptive_Content
06:45:42,Johnny Lokke - Promises & Lies_drums.wav,Success,3.3012,0.000000,108.21,87.96,0.3497,87.70,53.38,Rnd_Adaptive_Content
06:45:46,Johnny Lokke - Promises & Lies_mixture.wav,Success,2.9639,0.000000,108.20,92.15,0.3497,87.70,53.63,Rnd_Adaptive_Content
06:45:50,Johnny Lokke - Promises & Lies_other.wav,Success,2.9869,0.000000,108.20,87.45,0.3497,87.60,53.45,Rnd_Adaptive_Content
06:45:54,Johnny Lokke - Promises & Lies_vocals.wav,Success,3.9249,0.000000,108.21,84.70,0.3497,88.60,53.71,Rnd_Adaptive_Content
06:45:58,Johnny Lokke - Whisper To A Scream_bass.wav,Success,2.7370,0.000000,107.72,83.96,0.3914,86.80,53.64,Rnd_Adaptive_Content
06:46:01,Johnny Lokke - Whisper To A Scream_drums.wav,Success,2.7742,0.000000,107.72,87.40,0.3914,88.20,53.36,Rnd_Adaptive_Content
06:46:06,Johnny Lokke - Whisper To A Scream_mixture.wav,Success,3.3883,0.000000,107.72,91.46,0.3914,88.10,53.60,Rnd_Adaptive_Content
06:46:09,Johnny Lokke - Whisper To A Scream_other.wav,Success,2.8351,0.000000,107.71,86.15,0.3914,88.40,53.79,Rnd_Adaptive_Content
06:46:13,Johnny Lokke - Whisper To A Scream_vocals.wav,Success,2.7614,0.000000,107.71,82.80,0.3914,88.00,53.46,Rnd_Adaptive_Content
06:46:16,Jokers, Jacks & Kings - Sea Of Leaves_bass.wav,Success,2.2226,0.000000,106.48,81.10,0.5218,85.70,53.51,Rnd_Adaptive_Content
06:46:19,Jokers, Jacks & Kings - Sea Of Leaves_drums.wav,Success,2.7894,0.000000,106.47,83.37,0.5218,87.70,53.40,Rnd_Adaptive_Content
06:46:22,Jokers, Jacks & Kings - Sea Of Leaves_mixture.wav,Success,2.4377,0.000000,106.48,88.63,0.5218,85.60,53.55,Rnd_Adaptive_Content
06:46:25,Jokers, Jacks & Kings - Sea Of Leaves_other.wav,Success,2.1138,0.000000,106.47,82.75,0.5218,86.60,53.52,Rnd_Adaptive_Content
06:46:28,Jokers, Jacks & Kings - Sea Of Leaves_vocals.wav,Success,2.0977,0.000000,106.49,82.95,0.5218,89.80,53.43,Rnd_Adaptive_Content
06:46:32,Juliet's Rescue - Heartbeats_bass.wav,Success,3.0234,0.000000,107.92,78.90,0.3736,88.60,53.49,Rnd_Adaptive_Content
06:46:36,Juliet's Rescue - Heartbeats_drums.wav,Success,3.4078,0.000000,107.92,86.64,0.3736,85.90,53.63,Rnd_Adaptive_Content
06:46:39,Juliet's Rescue - Heartbeats_mixture.wav,Success,2.7342,0.000000,107.92,89.84,0.3736,87.90,53.34,Rnd_Adaptive_Content
06:46:43,Juliet's Rescue - Heartbeats_other.wav,Success,2.7896,0.000000,107.92,84.41,0.3736,87.30,53.57,Rnd_Adaptive_Content
06:46:49,Juliet's Rescue - Heartbeats_vocals.wav,Success,4.7135,0.000000,107.93,81.76,0.3736,91.40,53.73,Rnd_Adaptive_Content
06:46:52,Leaf - Come Around_bass.wav,Success,2.6408,0.000000,107.88,90.16,0.3780,88.60,53.64,Rnd_Adaptive_Content
06:46:55,Leaf - Come Around_drums.wav,Success,2.6314,0.000000,107.87,73.95,0.3780,88.00,53.49,Rnd_Adaptive_Content
06:46:59,Leaf - Come Around_mixture.wav,Success,2.8262,0.000000,107.87,91.96,0.3780,89.90,53.62,Rnd_Adaptive_Content
06:47:03,Leaf - Come Around_other.wav,Success,3.4533,0.000000,107.87,83.71,0.3780,88.00,53.50,Rnd_Adaptive_Content
06:47:07,Leaf - Come Around_vocals.wav,Success,2.6777,0.000000,107.87,84.36,0.3780,88.70,53.58,Rnd_Adaptive_Content
06:47:10,Leaf - Summerghost_bass.wav,Success,2.4528,0.000000,107.30,83.85,0.4310,87.60,53.47,Rnd_Adaptive_Content
06:47:13,Leaf - Summerghost_drums.wav,Success,2.5459,0.000000,107.30,81.74,0.4310,88.40,53.52,Rnd_Adaptive_Content
06:47:17,Leaf - Summerghost_mixture.wav,Success,2.8685,0.000000,107.30,87.72,0.4310,88.30,53.54,Rnd_Adaptive_Content
06:47:20,Leaf - Summerghost_other.wav,Success,2.5043,0.000000,107.30,77.88,0.4310,87.80,53.67,Rnd_Adaptive_Content
06:47:23,Leaf - Summerghost_vocals.wav,Success,2.4142,0.000000,107.30,81.39,0.4310,86.90,53.55,Rnd_Adaptive_Content
06:47:26,Leaf - Wicked_bass.wav,Success,1.9894,0.000000,106.45,80.54,0.5241,87.70,53.38,Rnd_Adaptive_Content
06:47:29,Leaf - Wicked_drums.wav,Success,2.8038,0.000000,106.45,82.32,0.5241,88.40,53.56,Rnd_Adaptive_Content
06:47:32,Leaf - Wicked_mixture.wav,Success,2.5201,0.000000,106.45,86.22,0.5241,87.10,53.66,Rnd_Adaptive_Content
06:47:35,Leaf - Wicked_other.wav,Success,2.0458,0.000000,106.45,77.40,0.5241,87.50,53.69,Rnd_Adaptive_Content
06:47:37,Leaf - Wicked_vocals.wav,Success,1.9714,0.000000,106.46,79.06,0.5241,88.20,53.70,Rnd_Adaptive_Content
06:47:42,Little Chicago's Finest - My Own_bass.wav,Success,3.5980,0.000000,108.15,74.29,0.3551,89.10,53.63,Rnd_Adaptive_Content
06:47:46,Little Chicago's Finest - My Own_drums.wav,Success,2.8250,0.000000,108.16,85.62,0.3551,88.40,53.50,Rnd_Adaptive_Content
06:47:49,Little Chicago's Finest - My Own_mixture.wav,Success,2.7520,0.000000,108.14,87.15,0.3551,88.70,53.66,Rnd_Adaptive_Content
06:47:53,Little Chicago's Finest - My Own_other.wav,Success,2.9167,0.000000,108.14,74.30,0.3551,86.40,53.70,Rnd_Adaptive_Content
06:47:58,Little Chicago's Finest - My Own_vocals.wav,Success,3.6110,0.000000,108.14,80.10,0.3551,88.10,53.64,Rnd_Adaptive_Content
06:48:01,Louis Cressy Band - Good Time_bass.wav,Success,2.8520,0.000000,108.31,79.44,0.3415,87.20,53.69,Rnd_Adaptive_Content
06:48:05,Louis Cressy Band - Good Time_drums.wav,Success,2.9581,0.000000,108.31,83.60,0.3415,88.80,53.34,Rnd_Adaptive_Content
06:48:10,Louis Cressy Band - Good Time_mixture.wav,Success,3.9427,0.000000,108.31,88.50,0.3415,89.40,53.33,Rnd_Adaptive_Content
06:48:14,Louis Cressy Band - Good Time_other.wav,Success,2.9057,0.000000,108.31,84.58,0.3415,87.70,53.48,Rnd_Adaptive_Content
06:48:17,Louis Cressy Band - Good Time_vocals.wav,Success,2.9582,0.000000,108.34,80.12,0.3415,91.10,53.60,Rnd_Adaptive_Content
06:48:28,Lushlife - Toynbee Suite_bass.wav,Success,8.4217,0.000000,111.63,92.66,0.1591,89.80,53.44,Rnd_Adaptive_Content
06:48:37,Lushlife - Toynbee Suite_drums.wav,Success,6.3530,0.000000,111.62,80.77,0.1591,88.00,53.66,Rnd_Adaptive_Content
06:48:44,Lushlife - Toynbee Suite_mixture.wav,Success,5.7682,0.000000,111.62,93.47,0.1591,88.60,53.42,Rnd_Adaptive_Content
06:49:00,Lushlife - Toynbee Suite_other.wav,Success,13.3087,0.000000,111.63,82.98,0.1591,89.90,53.52,Rnd_Adaptive_Content
06:49:08,Lushlife - Toynbee Suite_vocals.wav,Success,6.3290,0.000000,111.63,78.54,0.1591,87.00,53.64,Rnd_Adaptive_Content
06:49:11,Lyndsey Ollard - Catching Up_bass.wav,Success,2.3770,0.000000,107.22,74.70,0.4397,87.40,53.65,Rnd_Adaptive_Content
06:49:14,Lyndsey Ollard - Catching Up_drums.wav,Success,2.3569,0.000000,107.22,76.43,0.4397,88.70,53.42,Rnd_Adaptive_Content
06:49:17,Lyndsey Ollard - Catching Up_mixture.wav,Success,2.4521,0.000000,107.21,84.27,0.4397,86.00,53.61,Rnd_Adaptive_Content
06:49:21,Lyndsey Ollard - Catching Up_other.wav,Success,3.3172,0.000000,107.21,77.47,0.4397,87.90,53.61,Rnd_Adaptive_Content
06:49:24,Lyndsey Ollard - Catching Up_vocals.wav,Success,2.4435,0.000000,107.20,81.37,0.4397,87.50,53.45,Rnd_Adaptive_Content
06:49:28,M.E.R.C. Music - Knockout_bass.wav,Success,2.7521,0.000000,107.98,78.37,0.3704,88.50,53.55,Rnd_Adaptive_Content
06:49:31,M.E.R.C. Music - Knockout_drums.wav,Success,2.7511,0.000000,107.97,82.38,0.3704,88.80,53.36,Rnd_Adaptive_Content
06:49:36,M.E.R.C. Music - Knockout_mixture.wav,Success,3.8051,0.000000,107.95,88.09,0.3704,88.90,53.49,Rnd_Adaptive_Content
06:49:39,M.E.R.C. Music - Knockout_other.wav,Success,2.7130,0.000000,107.96,81.59,0.3704,88.20,53.56,Rnd_Adaptive_Content
06:49:43,M.E.R.C. Music - Knockout_vocals.wav,Success,2.7730,0.000000,107.96,84.15,0.3704,89.10,53.52,Rnd_Adaptive_Content
06:49:45,Matthew Entwistle - Dont You Ever_bass.wav,Success,1.4988,0.000000,104.21,78.74,0.8771,88.20,53.44,Rnd_Adaptive_Content
06:49:47,Matthew Entwistle - Dont You Ever_drums.wav,Success,2.0168,0.000000,104.22,62.88,0.8771,85.20,53.62,Rnd_Adaptive_Content
06:49:49,Matthew Entwistle - Dont You Ever_mixture.wav,Success,1.9150,0.000000,104.21,84.20,0.8771,87.50,53.59,Rnd_Adaptive_Content
06:49:51,Matthew Entwistle - Dont You Ever_other.wav,Success,1.5260,0.000000,104.22,78.90,0.8771,86.30,53.50,Rnd_Adaptive_Content
06:49:53,Matthew Entwistle - Dont You Ever_vocals.wav,Success,1.4768,0.000000,104.21,80.34,0.8771,87.70,53.43,Rnd_Adaptive_Content
06:49:57,Meaxic - Take A Step_bass.wav,Success,3.3299,0.000000,108.16,86.76,0.3537,89.20,53.55,Rnd_Adaptive_Content
06:50:01,Meaxic - Take A Step_drums.wav,Success,3.4663,0.000000,108.15,86.21,0.3537,88.00,53.53,Rnd_Adaptive_Content
06:50:05,Meaxic - Take A Step_mixture.wav,Success,3.0740,0.000000,108.14,91.10,0.3537,86.10,53.40,Rnd_Adaptive_Content
06:50:09,Meaxic - Take A Step_other.wav,Success,2.9130,0.000000,108.15,82.20,0.3537,87.50,53.49,Rnd_Adaptive_Content
06:50:13,Meaxic - Take A Step_vocals.wav,Success,3.1150,0.000000,108.16,83.71,0.3537,86.70,53.49,Rnd_Adaptive_Content
06:50:20,Meaxic - You Listen_bass.wav,Success,5.1946,0.000000,109.80,82.72,0.2423,87.80,53.55,Rnd_Adaptive_Content
06:50:26,Meaxic - You Listen_drums.wav,Success,4.4247,0.000000,109.80,83.06,0.2423,88.00,53.40,Rnd_Adaptive_Content
06:50:32,Meaxic - You Listen_mixture.wav,Success,5.0290,0.000000,109.79,90.22,0.2423,86.90,53.74,Rnd_Adaptive_Content
06:50:37,Meaxic - You Listen_other.wav,Success,4.2162,0.000000,109.80,86.40,0.2423,89.00,53.46,Rnd_Adaptive_Content
06:50:44,Meaxic - You Listen_vocals.wav,Success,5.1731,0.000000,109.84,83.56,0.2423,89.90,53.57,Rnd_Adaptive_Content
06:50:46,Moosmusic - Big Dummy Shake_bass.wav,Success,2.2268,0.000000,106.64,81.90,0.5029,87.10,53.49,Rnd_Adaptive_Content
06:50:49,Moosmusic - Big Dummy Shake_drums.wav,Success,2.2172,0.000000,106.63,86.28,0.5029,88.10,53.47,Rnd_Adaptive_Content
06:50:52,Moosmusic - Big Dummy Shake_mixture.wav,Success,2.1838,0.000000,106.64,90.09,0.5029,87.60,53.68,Rnd_Adaptive_Content
06:50:56,Moosmusic - Big Dummy Shake_other.wav,Success,2.9829,0.000000,106.63,83.30,0.5029,84.20,53.77,Rnd_Adaptive_Content
06:50:58,Moosmusic - Big Dummy Shake_vocals.wav,Success,2.2843,0.000000,106.64,83.53,0.5029,88.80,53.49,Rnd_Adaptive_Content
06:51:02,Motor Tapes - Shore_bass.wav,Success,2.8154,0.000000,107.57,80.55,0.4053,87.50,53.60,Rnd_Adaptive_Content
06:51:05,Motor Tapes - Shore_drums.wav,Success,2.5945,0.000000,107.57,76.83,0.4053,87.70,53.39,Rnd_Adaptive_Content
06:51:10,Motor Tapes - Shore_mixture.wav,Success,3.5048,0.000000,107.57,89.12,0.4053,88.10,53.64,Rnd_Adaptive_Content
06:51:13,Motor Tapes - Shore_other.wav,Success,2.7185,0.000000,107.57,86.21,0.4053,87.30,53.44,Rnd_Adaptive_Content
06:51:16,Motor Tapes - Shore_vocals.wav,Success,2.5968,0.000000,107.58,83.75,0.4053,89.20,53.46,Rnd_Adaptive_Content
06:51:20,Mu - Too Bright_bass.wav,Success,2.7493,0.000000,108.03,75.87,0.3674,91.00,53.54,Rnd_Adaptive_Content
06:51:33,Mu - Too Bright_drums.wav,Success,11.8660,0.000000,107.99,86.22,0.3674,73.80,48.29,Rnd_Adaptive_Content
06:51:37,Mu - Too Bright_mixture.wav,Success,3.6099,0.000000,107.99,88.97,0.3674,84.80,53.20,Rnd_Adaptive_Content
06:51:41,Mu - Too Bright_other.wav,Success,3.0360,0.000000,107.99,81.92,0.3674,85.50,53.35,Rnd_Adaptive_Content
06:51:45,Mu - Too Bright_vocals.wav,Success,3.8007,0.000000,107.99,82.49,0.3674,84.50,53.38,Rnd_Adaptive_Content
06:51:47,Music Delta - 80s Rock_bass.wav,Success,1.2110,0.000000,99.31,76.19,2.7086,87.20,53.46,Rnd_Adaptive_Content
06:51:48,Music Delta - 80s Rock_drums.wav,Success,1.0778,0.000000,99.32,78.05,2.7086,88.00,53.39,Rnd_Adaptive_Content
06:51:49,Music Delta - 80s Rock_mixture.wav,Success,0.8225,0.000000,99.31,83.32,2.7086,86.20,53.30,Rnd_Adaptive_Content
06:51:50,Music Delta - 80s Rock_other.wav,Success,1.0059,0.000000,99.31,75.05,2.7086,87.80,53.51,Rnd_Adaptive_Content
06:51:51,Music Delta - 80s Rock_vocals.wav,Success,0.8090,0.000000,99.30,78.89,2.7086,89.00,53.25,Rnd_Adaptive_Content
06:51:52,Music Delta - Beatles_bass.wav,Success,0.8089,0.000000,99.25,76.81,2.7493,91.80,53.23,Rnd_Adaptive_Content
06:51:53,Music Delta - Beatles_drums.wav,Success,0.8385,0.000000,99.25,80.19,2.7493,90.70,53.30,Rnd_Adaptive_Content
06:51:53,Music Delta - Beatles_mixture.wav,Success,0.8018,0.000000,99.25,84.06,2.7493,93.40,53.37,Rnd_Adaptive_Content
06:51:54,Music Delta - Beatles_other.wav,Success,0.8722,0.000000,99.26,76.31,2.7493,89.60,53.48,Rnd_Adaptive_Content
06:51:55,Music Delta - Beatles_vocals.wav,Success,0.7980,0.000000,99.25,77.72,2.7493,88.30,53.46,Rnd_Adaptive_Content
06:51:56,Music Delta - Britpop_bass.wav,Success,0.8364,0.000000,99.30,77.61,2.7182,90.60,53.23,Rnd_Adaptive_Content
06:51:57,Music Delta - Britpop_drums.wav,Success,0.8275,0.000000,99.30,77.01,2.7182,89.40,53.28,Rnd_Adaptive_Content
06:51:58,Music Delta - Britpop_mixture.wav,Success,0.9291,0.000000,99.30,84.39,2.7182,81.70,53.30,Rnd_Adaptive_Content
06:51:59,Music Delta - Britpop_other.wav,Success,1.1644,0.000000,99.31,79.17,2.7182,83.40,53.50,Rnd_Adaptive_Content
06:52:01,Music Delta - Britpop_vocals.wav,Success,1.1679,0.000000,99.29,79.34,2.7182,87.30,53.55,Rnd_Adaptive_Content
06:52:02,Music Delta - Country1_bass.wav,Success,0.8700,0.000000,99.06,76.22,2.8783,81.60,53.43,Rnd_Adaptive_Content
06:52:02,Music Delta - Country1_drums.wav,Success,0.7724,0.000000,99.05,75.20,2.8783,85.80,53.33,Rnd_Adaptive_Content
06:52:03,Music Delta - Country1_mixture.wav,Success,0.7773,0.000000,99.04,81.45,2.8783,88.20,53.43,Rnd_Adaptive_Content
06:52:04,Music Delta - Country1_other.wav,Success,0.7908,0.000000,99.04,72.42,2.8783,88.50,53.32,Rnd_Adaptive_Content
06:52:05,Music Delta - Country1_vocals.wav,Success,0.9733,0.000000,99.06,76.83,2.8783,84.80,53.47,Rnd_Adaptive_Content
06:52:06,Music Delta - Country2_bass.wav,Success,0.6524,0.000000,96.07,72.14,5.7291,92.20,53.35,Rnd_Adaptive_Content
06:52:07,Music Delta - Country2_drums.wav,Success,0.6327,0.000000,96.06,75.27,5.7291,89.40,53.42,Rnd_Adaptive_Content
06:52:07,Music Delta - Country2_mixture.wav,Success,0.6302,0.000000,96.06,79.58,5.7291,95.00,53.32,Rnd_Adaptive_Content
06:52:08,Music Delta - Country2_other.wav,Success,0.6322,0.000000,96.06,68.88,5.7291,96.90,53.40,Rnd_Adaptive_Content
06:52:09,Music Delta - Country2_vocals.wav,Success,0.6500,0.000000,96.05,75.11,5.7291,94.20,53.18,Rnd_Adaptive_Content
06:52:10,Music Delta - Disco_bass.wav,Success,1.5419,0.000000,104.61,79.06,0.8014,86.30,53.27,Rnd_Adaptive_Content
06:52:13,Music Delta - Disco_drums.wav,Success,2.0141,0.000000,104.61,82.53,0.8014,85.00,53.18,Rnd_Adaptive_Content
06:52:15,Music Delta - Disco_mixture.wav,Success,2.1538,0.000000,104.60,86.20,0.8014,86.30,53.24,Rnd_Adaptive_Content
06:52:17,Music Delta - Disco_other.wav,Success,1.6830,0.000000,104.59,74.94,0.8014,86.00,53.42,Rnd_Adaptive_Content
06:52:19,Music Delta - Disco_vocals.wav,Success,1.6188,0.000000,104.61,81.13,0.8014,85.40,53.26,Rnd_Adaptive_Content
06:52:21,Music Delta - Gospel_bass.wav,Success,1.1629,0.000000,102.44,78.45,1.3204,83.80,53.46,Rnd_Adaptive_Content
06:52:22,Music Delta - Gospel_drums.wav,Success,1.2316,0.000000,102.44,80.96,1.3204,87.30,53.47,Rnd_Adaptive_Content
06:52:23,Music Delta - Gospel_mixture.wav,Success,1.1634,0.000000,102.45,86.73,1.3204,88.90,53.24,Rnd_Adaptive_Content
06:52:25,Music Delta - Gospel_other.wav,Success,1.1734,0.000000,102.45,73.75,1.3204,87.40,53.47,Rnd_Adaptive_Content
06:52:27,Music Delta - Gospel_vocals.wav,Success,1.6749,0.000000,102.43,84.03,1.3204,86.00,53.15,Rnd_Adaptive_Content
06:52:28,Music Delta - Grunge_bass.wav,Success,1.1772,0.000000,99.87,70.38,2.3892,86.20,53.29,Rnd_Adaptive_Content
06:52:29,Music Delta - Grunge_drums.wav,Success,0.9561,0.000000,99.86,79.81,2.3892,88.10,53.22,Rnd_Adaptive_Content
06:52:30,Music Delta - Grunge_mixture.wav,Success,0.8460,0.000000,99.86,82.38,2.3892,87.80,53.52,Rnd_Adaptive_Content
06:52:31,Music Delta - Grunge_other.wav,Success,0.8527,0.000000,99.86,74.37,2.3892,90.30,53.39,Rnd_Adaptive_Content
06:52:32,Music Delta - Grunge_vocals.wav,Success,0.8899,0.000000,99.86,75.95,2.3892,88.40,53.53,Rnd_Adaptive_Content
06:52:33,Music Delta - Hendrix_bass.wav,Success,0.6653,0.000000,96.62,75.59,5.0393,91.20,53.43,Rnd_Adaptive_Content
06:52:33,Music Delta - Hendrix_drums.wav,Success,0.6258,0.000000,96.62,77.19,5.0393,88.00,53.30,Rnd_Adaptive_Content
06:52:34,Music Delta - Hendrix_mixture.wav,Success,0.6361,0.000000,96.62,81.37,5.0393,87.30,53.28,Rnd_Adaptive_Content
06:52:35,Music Delta - Hendrix_other.wav,Success,0.6149,0.000000,96.62,70.85,5.0393,87.30,53.18,Rnd_Adaptive_Content
06:52:35,Music Delta - Hendrix_vocals.wav,Success,0.6180,0.000000,96.61,75.75,5.0393,83.30,53.27,Rnd_Adaptive_Content
06:52:36,Music Delta - Punk_bass.wav,Success,0.6882,0.000000,98.23,77.39,3.4767,87.20,53.27,Rnd_Adaptive_Content
06:52:37,Music Delta - Punk_drums.wav,Success,0.7760,0.000000,98.23,78.94,3.4767,91.40,53.54,Rnd_Adaptive_Content
06:52:38,Music Delta - Punk_mixture.wav,Success,0.7049,0.000000,98.23,83.43,3.4767,86.40,53.41,Rnd_Adaptive_Content
06:52:38,Music Delta - Punk_other.wav,Success,0.7189,0.000000,98.23,74.02,3.4767,88.40,53.25,Rnd_Adaptive_Content
06:52:39,Music Delta - Punk_vocals.wav,Success,0.9402,0.000000,98.23,77.88,3.4767,88.40,53.28,Rnd_Adaptive_Content
