Timestamp,Filename,Status,Time(s),MSE,PSNR,SNR,Rate(kBps),CPU(%),RAM(MB),Info
07:01:17,Strand Of Oaks - Spacestation_drums.wav,Success,3.1445,0.000000,107.51,83.10,0.4101,88.00,53.39,Rnd_Adaptive_Content
07:01:20,Strand Of Oaks - Spacestation_mixture.wav,Success,2.4516,0.000000,107.51,87.43,0.4101,86.50,53.26,Rnd_Adaptive_Content
07:01:23,Strand Of Oaks - Spacestation_other.wav,Success,2.5405,0.000000,107.51,82.90,0.4101,85.70,53.31,Rnd_Adaptive_Content
07:01:27,Strand Of Oaks - Spacestation_vocals.wav,Success,2.7953,0.000000,107.51,81.49,0.4101,87.70,53.29,Rnd_Adaptive_Content
07:01:41,Sweet Lights - You Let Me Down_bass.wav,Success,12.0112,0.000000,109.58,77.07,0.2551,85.80,53.28,Rnd_Adaptive_Content
07:01:47,Sweet Lights - You Let Me Down_drums.wav,Success,5.6065,0.000000,109.58,82.28,0.2551,85.60,52.94,Rnd_Adaptive_Content
07:01:52,Sweet Lights - You Let Me Down_mixture.wav,Success,4.0137,0.000000,109.58,90.22,0.2551,83.90,53.30,Rnd_Adaptive_Content
07:01:58,Sweet Lights - You Let Me Down_other.wav,Success,4.5061,0.000000,109.58,86.54,0.2551,81.40,53.18,Rnd_Adaptive_Content
07:02:03,Sweet Lights - You Let Me Down_vocals.wav,Success,4.5892,0.000000,109.57,85.72,0.2551,84.00,53.16,Rnd_Adaptive_Content
07:02:08,Swinging Steaks - Lost My Way_bass.wav,Success,3.3659,0.000000,108.57,85.86,0.3224,85.20,53.20,Rnd_Adaptive_Content
07:02:13,Swinging Steaks - Lost My Way_drums.wav,Success,4.1818,0.000000,108.55,79.92,0.3224,86.80,53.15,Rnd_Adaptive_Content
07:02:17,Swinging Steaks - Lost My Way_mixture.wav,Success,3.2488,0.000000,108.57,91.09,0.3224,84.50,53.23,Rnd_Adaptive_Content
07:02:21,Swinging Steaks - Lost My Way_other.wav,Success,3.3380,0.000000,108.56,87.87,0.3224,83.60,53.23,Rnd_Adaptive_Content
07:02:25,Swinging Steaks - Lost My Way_vocals.wav,Success,3.5230,0.000000,108.57,82.80,0.3224,88.50,53.31,Rnd_Adaptive_Content
07:02:28,The Districts - Vermont_bass.wav,Success,2.6325,0.000000,107.23,54.44,0.4383,86.50,53.39,Rnd_Adaptive_Content
07:02:31,The Districts - Vermont_drums.wav,Success,2.5331,0.000000,107.21,68.92,0.4383,87.90,53.20,Rnd_Adaptive_Content
07:02:34,The Districts - Vermont_mixture.wav,Success,2.4507,0.000000,107.23,89.76,0.4383,88.70,53.17,Rnd_Adaptive_Content
07:02:38,The Districts - Vermont_other.wav,Success,2.6849,0.000000,107.22,87.97,0.4383,87.50,53.40,Rnd_Adaptive_Content
07:02:42,The Districts - Vermont_vocals.wav,Success,2.9317,0.000000,107.22,84.89,0.4383,86.30,53.18,Rnd_Adaptive_Content
07:02:46,The Doppler Shift - Atrophy_bass.wav,Success,3.3294,0.000000,108.85,80.33,0.3017,88.90,53.10,Rnd_Adaptive_Content
07:02:50,The Doppler Shift - Atrophy_drums.wav,Success,3.2163,0.000000,108.85,87.26,0.3017,88.30,53.12,Rnd_Adaptive_Content
07:02:55,The Doppler Shift - Atrophy_mixture.wav,Success,4.0804,0.000000,108.85,91.06,0.3017,87.40,53.25,Rnd_Adaptive_Content
07:03:00,The Doppler Shift - Atrophy_other.wav,Success,3.1360,0.000000,108.84,85.60,0.3017,88.10,53.20,Rnd_Adaptive_Content
07:03:04,The Doppler Shift - Atrophy_vocals.wav,Success,3.2321,0.000000,108.85,84.31,0.3017,90.20,53.26,Rnd_Adaptive_Content
07:03:08,The Easton Ellises (Baumi) - SDRNR_bass.wav,Success,3.2400,0.000000,107.35,82.67,0.4261,88.30,53.14,Rnd_Adaptive_Content
07:03:11,The Easton Ellises (Baumi) - SDRNR_drums.wav,Success,2.4379,0.000000,107.34,85.19,0.4261,88.20,53.19,Rnd_Adaptive_Content
07:03:14,The Easton Ellises (Baumi) - SDRNR_mixture.wav,Success,2.4709,0.000000,107.35,90.04,0.4261,87.60,53.23,Rnd_Adaptive_Content
07:03:17,The Easton Ellises (Baumi) - SDRNR_other.wav,Success,2.4241,0.000000,107.34,83.22,0.4261,89.30,53.52,Rnd_Adaptive_Content
07:03:21,The Easton Ellises (Baumi) - SDRNR_vocals.wav,Success,3.2505,0.000000,107.35,84.59,0.4261,86.20,53.30,Rnd_Adaptive_Content
07:03:24,The Easton Ellises - Falcon 69_bass.wav,Success,2.5773,0.000000,107.57,84.25,0.4049,88.60,53.25,Rnd_Adaptive_Content
07:03:28,The Easton Ellises - Falcon 69_drums.wav,Success,2.4520,0.000000,107.57,86.22,0.4049,88.20,53.23,Rnd_Adaptive_Content
07:03:31,The Easton Ellises - Falcon 69_mixture.wav,Success,2.5286,0.000000,107.56,90.90,0.4049,89.40,53.11,Rnd_Adaptive_Content
07:03:35,The Easton Ellises - Falcon 69_other.wav,Success,3.1733,0.000000,107.57,84.64,0.4049,88.10,53.25,Rnd_Adaptive_Content
07:03:38,The Easton Ellises - Falcon 69_vocals.wav,Success,2.4750,0.000000,107.58,84.17,0.4049,88.30,53.37,Rnd_Adaptive_Content
07:03:41,The Long Wait - Back Home To Blue_bass.wav,Success,2.7499,0.000000,107.81,86.24,0.3837,87.70,53.11,Rnd_Adaptive_Content
07:03:45,The Long Wait - Back Home To Blue_drums.wav,Success,2.9587,0.000000,107.81,80.25,0.3837,87.50,53.11,Rnd_Adaptive_Content
07:03:49,The Long Wait - Back Home To Blue_mixture.wav,Success,2.9611,0.000000,107.80,89.47,0.3837,86.00,53.23,Rnd_Adaptive_Content
07:03:52,The Long Wait - Back Home To Blue_other.wav,Success,2.6186,0.000000,107.80,83.02,0.3837,87.30,53.27,Rnd_Adaptive_Content
07:03:56,The Long Wait - Back Home To Blue_vocals.wav,Success,2.5750,0.000000,107.83,82.07,0.3837,89.30,53.34,Rnd_Adaptive_Content
07:04:01,The Long Wait - Dark Horses_bass.wav,Success,4.1880,0.000000,108.51,82.15,0.3271,89.20,53.34,Rnd_Adaptive_Content
07:04:05,The Long Wait - Dark Horses_drums.wav,Success,2.9244,0.000000,108.49,79.42,0.3271,88.40,53.35,Rnd_Adaptive_Content
07:04:08,The Long Wait - Dark Horses_mixture.wav,Success,2.9567,0.000000,108.50,87.33,0.3271,88.10,53.16,Rnd_Adaptive_Content
07:04:13,The Long Wait - Dark Horses_other.wav,Success,3.6180,0.000000,108.50,82.50,0.3271,85.00,53.21,Rnd_Adaptive_Content
07:04:17,The Long Wait - Dark Horses_vocals.wav,Success,3.2183,0.000000,108.50,80.44,0.3271,82.60,53.19,Rnd_Adaptive_Content
07:04:20,The Mountaineering Club - Mallory_bass.wav,Success,2.5205,0.000000,107.53,84.00,0.4091,89.50,53.23,Rnd_Adaptive_Content
07:04:23,The Mountaineering Club - Mallory_drums.wav,Success,2.4573,0.000000,107.55,82.08,0.4091,89.10,53.32,Rnd_Adaptive_Content
07:04:28,The Mountaineering Club - Mallory_mixture.wav,Success,3.4379,0.000000,107.52,87.80,0.4091,88.40,53.34,Rnd_Adaptive_Content
07:04:31,The Mountaineering Club - Mallory_other.wav,Success,2.4975,0.000000,107.52,80.66,0.4091,87.80,53.17,Rnd_Adaptive_Content
07:04:34,The Mountaineering Club - Mallory_vocals.wav,Success,2.4095,0.000000,107.54,78.96,0.4091,89.60,53.32,Rnd_Adaptive_Content
07:04:38,The Scarlet Brand - Les Fleurs Du Mal_bass.wav,Success,2.9461,0.000000,108.47,83.02,0.3293,89.00,53.19,Rnd_Adaptive_Content
07:04:43,The Scarlet Brand - Les Fleurs Du Mal_drums.wav,Success,3.7848,0.000000,108.48,84.01,0.3293,88.40,53.48,Rnd_Adaptive_Content
07:04:46,The Scarlet Brand - Les Fleurs Du Mal_mixture.wav,Success,3.0023,0.000000,108.46,88.65,0.3293,87.90,53.31,Rnd_Adaptive_Content
07:04:50,The Scarlet Brand - Les Fleurs Du Mal_other.wav,Success,2.9741,0.000000,108.47,81.18,0.3293,87.40,53.39,Rnd_Adaptive_Content
07:04:55,The Scarlet Brand - Les Fleurs Du Mal_vocals.wav,Success,3.9765,0.000000,108.48,81.76,0.3293,89.70,53.22,Rnd_Adaptive_Content
07:04:57,The So So Glos - Emergency_bass.wav,Success,1.8224,0.000000,105.86,81.70,0.5988,87.10,53.28,Rnd_Adaptive_Content
07:04:59,The So So Glos - Emergency_drums.wav,Success,1.8095,0.000000,105.87,83.19,0.5988,88.90,53.21,Rnd_Adaptive_Content
07:05:02,The So So Glos - Emergency_mixture.wav,Success,1.8221,0.000000,105.87,88.49,0.5988,87.90,53.31,Rnd_Adaptive_Content
07:05:04,The So So Glos - Emergency_other.wav,Success,1.8567,0.000000,105.87,83.26,0.5988,86.00,53.27,Rnd_Adaptive_Content
07:05:07,The So So Glos - Emergency_vocals.wav,Success,2.6419,0.000000,105.87,81.38,0.5988,88.20,53.26,Rnd_Adaptive_Content
07:05:11,The Sunshine Garcia Band - For I Am The Moon_bass.wav,Success,3.3285,0.000000,108.70,84.97,0.3122,89.10,53.17,Rnd_Adaptive_Content
07:05:16,The Sunshine Garcia Band - For I Am The Moon_drums.wav,Success,3.1790,0.000000,108.70,85.70,0.3122,89.40,53.26,Rnd_Adaptive_Content
07:05:20,The Sunshine Garcia Band - For I Am The Moon_mixture.wav,Success,3.6384,0.000000,108.70,90.11,0.3122,87.70,53.42,Rnd_Adaptive_Content
07:05:24,The Sunshine Garcia Band - For I Am The Moon_other.wav,Success,3.2223,0.000000,108.70,77.06,0.3122,88.70,53.26,Rnd_Adaptive_Content
07:05:28,The Sunshine Garcia Band - For I Am The Moon_vocals.wav,Success,3.1856,0.000000,108.70,84.70,0.3122,88.90,53.20,Rnd_Adaptive_Content
07:05:31,The Wrong'Uns - Rothko_bass.wav,Success,2.1384,0.000000,106.71,81.07,0.4942,88.10,53.26,Rnd_Adaptive_Content
07:05:35,The Wrong'Uns - Rothko_drums.wav,Success,2.8985,0.000000,106.70,82.30,0.4942,89.50,53.18,Rnd_Adaptive_Content
07:05:37,The Wrong'Uns - Rothko_mixture.wav,Success,2.0937,0.000000,106.69,88.25,0.4942,87.60,53.47,Rnd_Adaptive_Content
07:05:40,The Wrong'Uns - Rothko_other.wav,Success,2.0879,0.000000,106.70,82.78,0.4942,89.00,53.21,Rnd_Adaptive_Content
07:05:42,The Wrong'Uns - Rothko_vocals.wav,Success,2.1932,0.000000,106.71,82.65,0.4942,88.90,53.28,Rnd_Adaptive_Content
07:05:46,Tim Taler - Stalker_bass.wav,Success,2.7263,0.000000,107.42,79.79,0.4205,87.10,53.36,Rnd_Adaptive_Content
07:05:50,Tim Taler - Stalker_drums.wav,Success,2.8713,0.000000,107.41,78.94,0.4205,87.80,53.23,Rnd_Adaptive_Content
07:05:53,Tim Taler - Stalker_mixture.wav,Success,2.3964,0.000000,107.40,86.31,0.4205,88.10,53.32,Rnd_Adaptive_Content
07:05:56,Tim Taler - Stalker_other.wav,Success,2.4345,0.000000,107.41,80.99,0.4205,89.40,53.27,Rnd_Adaptive_Content
07:05:59,Tim Taler - Stalker_vocals.wav,Success,2.5435,0.000000,107.41,81.18,0.4205,90.10,53.36,Rnd_Adaptive_Content
07:06:03,Timboz - Pony_bass.wav,Success,3.2836,0.000000,107.66,76.95,0.3952,87.90,53.20,Rnd_Adaptive_Content
07:06:07,Timboz - Pony_drums.wav,Success,2.5553,0.000000,107.67,81.80,0.3952,88.60,53.26,Rnd_Adaptive_Content
07:06:10,Timboz - Pony_mixture.wav,Success,2.5553,0.000000,107.66,88.92,0.3952,88.20,53.13,Rnd_Adaptive_Content
07:06:14,Timboz - Pony_other.wav,Success,3.2428,0.000000,107.68,87.01,0.3952,88.90,53.33,Rnd_Adaptive_Content
07:06:17,Timboz - Pony_vocals.wav,Success,2.7402,0.000000,107.68,78.87,0.3952,86.60,53.26,Rnd_Adaptive_Content
07:06:20,Titanium - Haunted Age_bass.wav,Success,2.5632,0.000000,107.60,81.74,0.4028,88.60,53.46,Rnd_Adaptive_Content
07:06:24,Titanium - Haunted Age_drums.wav,Success,2.5600,0.000000,107.60,81.29,0.4028,87.80,53.14,Rnd_Adaptive_Content
07:06:28,Titanium - Haunted Age_mixture.wav,Success,3.2551,0.000000,107.60,88.50,0.4028,88.60,53.26,Rnd_Adaptive_Content
07:06:31,Titanium - Haunted Age_other.wav,Success,2.6018,0.000000,107.59,85.40,0.4028,88.30,53.18,Rnd_Adaptive_Content
07:06:34,Titanium - Haunted Age_vocals.wav,Success,2.5368,0.000000,107.61,78.87,0.4028,90.90,53.44,Rnd_Adaptive_Content
07:06:37,Tom McKenzie - Directions_bass.wav,Success,1.8839,0.000000,106.11,80.20,0.5687,90.10,53.39,Rnd_Adaptive_Content
07:06:39,Tom McKenzie - Directions_drums.wav,Success,2.0594,0.000000,106.10,83.99,0.5687,87.30,53.20,Rnd_Adaptive_Content
07:06:43,Tom McKenzie - Directions_mixture.wav,Success,2.5714,0.000000,106.08,86.72,0.5687,88.80,53.40,Rnd_Adaptive_Content
07:06:45,Tom McKenzie - Directions_other.wav,Success,1.8960,0.000000,106.09,78.09,0.5687,88.00,53.15,Rnd_Adaptive_Content
07:06:47,Tom McKenzie - Directions_vocals.wav,Success,1.8544,0.000000,106.10,77.54,0.5687,89.40,53.19,Rnd_Adaptive_Content
07:06:54,Traffic Experiment - Once More (With Feeling)_bass.wav,Success,4.6800,0.000000,110.03,86.95,0.2297,90.10,53.29,Rnd_Adaptive_Content
07:06:59,Traffic Experiment - Once More (With Feeling)_drums.wav,Success,4.3852,0.000000,110.03,82.96,0.2297,87.10,53.35,Rnd_Adaptive_Content
07:07:05,Traffic Experiment - Once More (With Feeling)_mixture.wav,Success,4.0872,0.000000,110.03,91.63,0.2297,88.30,53.54,Rnd_Adaptive_Content
07:07:11,Traffic Experiment - Once More (With Feeling)_other.wav,Success,5.1426,0.000000,110.03,87.72,0.2297,88.50,53.20,Rnd_Adaptive_Content
07:07:16,Traffic Experiment - Once More (With Feeling)_vocals.wav,Success,4.0230,0.000000,110.04,82.42,0.2297,90.50,53.00,Rnd_Adaptive_Content
07:07:22,Traffic Experiment - Sirens_bass.wav,Success,4.9398,0.000000,109.88,81.15,0.2373,88.50,53.52,Rnd_Adaptive_Content
07:07:28,Traffic Experiment - Sirens_drums.wav,Success,4.0447,0.000000,109.90,83.30,0.2373,85.60,53.21,Rnd_Adaptive_Content
07:07:33,Traffic Experiment - Sirens_mixture.wav,Success,3.9667,0.000000,109.89,91.85,0.2373,87.70,53.16,Rnd_Adaptive_Content
07:07:39,Traffic Experiment - Sirens_other.wav,Success,4.3867,0.000000,109.89,89.75,0.2373,87.00,53.41,Rnd_Adaptive_Content
07:07:44,Traffic Experiment - Sirens_vocals.wav,Success,3.9481,0.000000,109.92,83.80,0.2373,89.60,53.25,Rnd_Adaptive_Content
07:07:48,Triviul - Angelsaint_bass.wav,Success,3.0120,0.000000,107.39,84.97,0.4221,88.90,53.20,Rnd_Adaptive_Content
07:07:51,Triviul - Angelsaint_drums.wav,Success,2.5909,0.000000,107.39,81.34,0.4221,88.30,53.36,Rnd_Adaptive_Content
07:07:54,Triviul - Angelsaint_mixture.wav,Success,2.4334,0.000000,107.38,90.09,0.4221,88.40,53.15,Rnd_Adaptive_Content
07:07:57,Triviul - Angelsaint_other.wav,Success,2.3801,0.000000,107.39,83.96,0.4221,87.30,53.15,Rnd_Adaptive_Content
07:08:00,Triviul - Angelsaint_vocals.wav,Success,2.6384,0.000000,107.39,85.14,0.4221,88.30,53.32,Rnd_Adaptive_Content
07:08:03,Triviul - Dorothy_bass.wav,Success,2.5079,0.000000,106.38,77.80,0.5332,87.50,53.36,Rnd_Adaptive_Content
07:08:06,Triviul - Dorothy_drums.wav,Success,2.0049,0.000000,106.38,81.60,0.5332,88.20,53.21,Rnd_Adaptive_Content
07:08:08,Triviul - Dorothy_mixture.wav,Success,1.9744,0.000000,106.37,86.29,0.5332,87.30,53.43,Rnd_Adaptive_Content
07:08:11,Triviul - Dorothy_other.wav,Success,2.1730,0.000000,106.37,76.59,0.5332,87.70,53.14,Rnd_Adaptive_Content
07:08:14,Triviul - Dorothy_vocals.wav,Success,2.5389,0.000000,106.39,82.55,0.5332,89.70,53.20,Rnd_Adaptive_Content
07:08:17,Triviul feat. The Fiend - Widow_bass.wav,Success,2.6825,0.000000,107.35,82.48,0.4253,87.10,53.20,Rnd_Adaptive_Content
07:08:20,Triviul feat. The Fiend - Widow_drums.wav,Success,2.3667,0.000000,107.36,79.40,0.4253,89.10,53.35,Rnd_Adaptive_Content
07:08:24,Triviul feat. The Fiend - Widow_mixture.wav,Success,2.4440,0.000000,107.36,87.64,0.4253,88.70,53.32,Rnd_Adaptive_Content
07:08:27,Triviul feat. The Fiend - Widow_other.wav,Success,2.6173,0.000000,107.36,78.47,0.4253,88.00,53.28,Rnd_Adaptive_Content
07:08:30,Triviul feat. The Fiend - Widow_vocals.wav,Success,2.8016,0.000000,107.36,83.88,0.4253,87.80,53.00,Rnd_Adaptive_Content
07:08:33,Voelund - Comfort Lives In Belief_bass.wav,Success,2.3301,0.000000,106.87,79.89,0.4760,87.60,53.28,Rnd_Adaptive_Content
07:08:36,Voelund - Comfort Lives In Belief_drums.wav,Success,2.1593,0.000000,106.87,79.60,0.4760,87.70,53.14,Rnd_Adaptive_Content
07:08:39,Voelund - Comfort Lives In Belief_mixture.wav,Success,2.1858,0.000000,106.87,88.34,0.4760,88.00,53.29,Rnd_Adaptive_Content
07:08:43,Voelund - Comfort Lives In Belief_other.wav,Success,3.1321,0.000000,106.87,84.44,0.4760,89.00,53.48,Rnd_Adaptive_Content
07:08:45,Voelund - Comfort Lives In Belief_vocals.wav,Success,2.1546,0.000000,106.89,83.32,0.4760,88.90,53.25,Rnd_Adaptive_Content
07:08:48,Wall Of Death - Femme_bass.wav,Success,2.5519,0.000000,107.43,81.47,0.4182,87.10,53.33,Rnd_Adaptive_Content
07:08:52,Wall Of Death - Femme_drums.wav,Success,2.5533,0.000000,107.42,86.18,0.4182,89.50,53.42,Rnd_Adaptive_Content
07:08:56,Wall Of Death - Femme_mixture.wav,Success,3.2428,0.000000,107.42,91.10,0.4182,89.00,53.33,Rnd_Adaptive_Content
07:08:59,Wall Of Death - Femme_other.wav,Success,2.4563,0.000000,107.43,88.07,0.4182,88.00,53.20,Rnd_Adaptive_Content
07:09:02,Wall Of Death - Femme_vocals.wav,Success,2.4344,0.000000,107.44,79.90,0.4182,88.80,53.42,Rnd_Adaptive_Content
07:09:05,We Fell From The Sky - Not You_bass.wav,Success,2.1237,0.000000,106.82,75.23,0.4810,88.40,53.22,Rnd_Adaptive_Content
07:09:08,We Fell From The Sky - Not You_drums.wav,Success,2.6970,0.000000,106.82,84.30,0.4810,88.70,53.38,Rnd_Adaptive_Content
07:09:11,We Fell From The Sky - Not You_mixture.wav,Success,2.3614,0.000000,106.81,87.90,0.4810,85.80,53.19,Rnd_Adaptive_Content
07:09:13,We Fell From The Sky - Not You_other.wav,Success,2.1992,0.000000,106.82,84.12,0.4810,88.60,53.36,Rnd_Adaptive_Content
07:09:16,We Fell From The Sky - Not You_vocals.wav,Success,2.3364,0.000000,106.85,77.43,0.4810,83.60,53.21,Rnd_Adaptive_Content
07:09:20,Young Griffo - Blood To Bone_bass.wav,Success,2.6822,0.000000,107.71,87.00,0.3928,88.10,53.22,Rnd_Adaptive_Content
07:09:24,Young Griffo - Blood To Bone_drums.wav,Success,3.2344,0.000000,107.70,83.33,0.3928,88.50,53.29,Rnd_Adaptive_Content
07:09:27,Young Griffo - Blood To Bone_mixture.wav,Success,2.5935,0.000000,107.70,89.73,0.3928,88.10,53.29,Rnd_Adaptive_Content
07:09:31,Young Griffo - Blood To Bone_other.wav,Success,2.6360,0.000000,107.70,81.10,0.3928,87.90,53.52,Rnd_Adaptive_Content
07:09:34,Young Griffo - Blood To Bone_vocals.wav,Success,2.8549,0.000000,107.71,79.59,0.3928,89.60,53.32,Rnd_Adaptive_Content
07:09:37,Young Griffo - Facade_bass.wav,Success,2.2589,0.000000,105.89,80.65,0.5950,84.10,53.31,Rnd_Adaptive_Content
07:09:39,Young Griffo - Facade_drums.wav,Success,1.8279,0.000000,105.89,80.17,0.5950,87.50,53.23,Rnd_Adaptive_Content
07:09:42,Young Griffo - Facade_mixture.wav,Success,1.9475,0.000000,105.89,87.94,0.5950,88.20,53.43,Rnd_Adaptive_Content
07:09:44,Young Griffo - Facade_other.wav,Success,1.9014,0.000000,105.89,83.65,0.5950,88.80,53.40,Rnd_Adaptive_Content
07:09:46,Young Griffo - Facade_vocals.wav,Success,1.8548,0.000000,105.90,82.33,0.5950,88.50,53.38,Rnd_Adaptive_Content
07:09:51,Young Griffo - Pennies_bass.wav,Success,3.7322,0.000000,108.09,87.18,0.3597,87.50,53.09,Rnd_Adaptive_Content
07:09:54,Young Griffo - Pennies_drums.wav,Success,2.8291,0.000000,108.08,84.13,0.3597,88.80,53.49,Rnd_Adaptive_Content
07:09:58,Young Griffo - Pennies_mixture.wav,Success,2.7416,0.000000,108.08,90.93,0.3597,88.60,53.22,Rnd_Adaptive_Content
07:10:02,Young Griffo - Pennies_other.wav,Success,3.4782,0.000000,108.09,83.01,0.3597,89.10,53.21,Rnd_Adaptive_Content
07:10:06,Young Griffo - Pennies_vocals.wav,Success,2.8833,0.000000,108.09,84.18,0.3597,88.50,53.17,Rnd_Adaptive_Content
07:10:09,Zeno - Signs_bass.wav,Success,2.3462,0.000000,107.34,79.07,0.4267,88.00,53.23,Rnd_Adaptive_Content
07:10:12,Zeno - Signs_drums.wav,Success,2.3843,0.000000,107.34,83.41,0.4267,88.10,53.28,Rnd_Adaptive_Content
07:10:16,Zeno - Signs_mixture.wav,Success,3.3231,0.000000,107.35,89.52,0.4267,87.70,53.36,Rnd_Adaptive_Content
07:10:19,Zeno - Signs_other.wav,Success,2.5581,0.000000,107.34,85.50,0.4267,88.70,53.55,Rnd_Adaptive_Content
07:10:22,Zeno - Signs_vocals.wav,Success,2.4669,0.000000,107.35,83.89,0.4267,88.20,53.20,Rnd_Adaptive_Content
07:10:23,dummy_audio_long.wav,Success,0.6625,0.000000,97.16,88.13,2.2222,90.20,53.38,Rnd_Adaptive_Content
