Timestamp,Filename,OriginalFileSize_KB,MSE,PSNR,SNR,BER,NC,EmbeddingTime_s,DecodingTime_s,CPU_Time_s,Memory_Increase_MB
2025-10-12 18:54:50,Music Delta - Gospel_mixture.wav,13046.9766,0.0210,16.7809,1.1582,0.0000,1.0000,0.6262,3.7145,4.1700,148.0398
2025-10-12 18:54:54,Music Delta - Gospel_other.wav,13046.9766,0.0005,33.2986,5.9234,0.0000,1.0000,0.5566,2.2290,2.7200,148.0399
2025-10-12 18:54:59,Music Delta - Gospel_bass.wav,13046.9766,0.0277,15.5702,-8.4175,0.0000,1.0000,0.5609,2.3815,2.7400,148.0398
2025-10-12 18:55:20,Night Panther - Fire_bass.wav,36691.9492,0.0452,13.4498,-15.8345,0.0000,1.0000,2.1178,2.2903,4.2300,403.7897
2025-10-12 18:55:25,Night Panther - Fire_mixture.wav,36691.9492,0.0082,20.8739,2.2787,0.0000,1.0000,1.7351,2.3557,3.9500,403.7897
2025-10-12 18:55:31,Night Panther - Fire_drums.wav,36691.9492,0.0007,31.3320,5.2340,0.0000,1.0000,2.1244,2.2574,4.1600,403.7897
2025-10-12 18:55:36,Night Panther - Fire_other.wav,36691.9492,0.0028,25.4876,1.7331,0.0000,1.0000,1.7184,2.2721,3.8400,403.7911
2025-10-12 18:55:43,North To Alaska - All The Same_bass.wav,42746.5273,0.0114,19.4332,-10.5584,0.0000,1.0000,2.2086,3.3520,5.2900,467.0398
2025-10-12 18:55:48,Night Panther - Fire_vocals.wav,36691.9492,0.0029,25.3240,3.1160,0.0000,1.0000,1.8617,2.2423,3.8000,403.7897
2025-10-12 18:55:55,North To Alaska - All The Same_drums.wav,42746.5273,0.0003,34.7203,6.3449,0.0000,1.0000,2.0097,3.7862,5.4900,467.0398
2025-10-12 18:56:02,North To Alaska - All The Same_mixture.wav,42746.5273,0.0039,24.0471,3.3317,0.0000,1.0000,1.9702,2.2818,4.0800,467.0398
2025-10-12 18:56:09,North To Alaska - All The Same_vocals.wav,42746.5273,0.0006,32.4473,6.0069,0.0000,1.0000,1.9602,3.7090,5.3800,467.0398
2025-10-12 18:56:14,North To Alaska - All The Same_other.wav,42746.5273,0.0007,31.3587,7.1099,0.0000,1.0000,1.9079,2.2568,4.0200,467.0397
2025-10-12 18:56:21,Patrick Talbot - A Reason To Leave_bass.wav,44745.2695,0.0092,20.3731,-7.3296,0.0000,1.0000,1.9108,2.7085,4.4500,489.0397
2025-10-12 18:56:27,Patrick Talbot - A Reason To Leave_drums.wav,44745.2695,0.0010,30.0957,3.5855,0.0000,1.0000,2.3204,2.2443,4.3500,489.0397
2025-10-12 18:56:36,Patrick Talbot - A Reason To Leave_mixture.wav,44745.2695,0.0011,29.5130,8.5527,0.0000,1.0000,2.0331,3.5868,5.3800,489.0397
2025-10-12 18:56:42,Patrick Talbot - A Reason To Leave_other.wav,44745.2695,0.0062,22.0526,-5.4844,0.0000,1.0000,2.0400,2.2912,4.1600,489.0397
2025-10-12 18:56:48,Patrick Talbot - A Reason To Leave_vocals.wav,44745.2695,0.0003,34.7547,8.4922,0.0000,1.0000,1.8232,2.9173,4.5400,489.0398
2025-10-12 18:56:54,Patrick Talbot - Set Me Free_bass.wav,49953.9961,0.0239,16.2222,-14.6516,0.0000,1.0000,2.3320,2.2861,4.3900,546.7898
2025-10-12 18:57:01,Patrick Talbot - Set Me Free_drums.wav,49953.9961,0.0000,44.3678,17.5869,0.0000,1.0000,2.3808,2.4537,4.5900,546.7899
2025-10-12 18:57:07,Patrick Talbot - Set Me Free_mixture.wav,49953.9961,0.0000,51.3206,30.5730,0.0000,1.0000,2.4709,2.2878,4.5300,546.7897
2025-10-12 18:57:13,Patrick Talbot - Set Me Free_vocals.wav,49953.9961,0.0009,30.4175,3.9521,0.0000,1.0000,2.0116,2.2882,4.1000,546.7899
2025-10-12 18:57:20,Patrick Talbot - Set Me Free_other.wav,49953.9961,0.0012,29.3298,4.4408,0.0000,1.0000,2.3529,2.2637,4.3600,546.7897
2025-10-12 18:57:25,Phre The Eon - Everybody's Falling Apart_drums.wav,38659.8320,0.0026,25.9312,5.4082,0.0000,1.0000,1.7772,2.2615,3.9100,425.7897
2025-10-12 18:57:31,Phre The Eon - Everybody's Falling Apart_bass.wav,38659.8320,0.0010,30.2057,3.2580,0.0000,1.0000,2.0768,2.8701,4.6800,425.7897
2025-10-12 18:57:37,Phre The Eon - Everybody's Falling Apart_other.wav,38659.8320,0.0010,29.8579,6.5686,0.0000,1.0000,1.7765,2.2437,3.8800,425.7898
2025-10-12 18:57:44,Phre The Eon - Everybody's Falling Apart_vocals.wav,38659.8320,0.0003,34.9197,6.7289,0.0000,1.0000,1.6286,3.9187,5.2300,425.7899
2025-10-12 18:57:49,Phre The Eon - Everybody's Falling Apart_mixture.wav,38659.8320,0.0085,20.7249,3.0349,0.0000,1.0000,1.8225,2.2562,3.9200,425.7898
2025-10-12 18:57:58,Port St Willow - Stay Even_drums.wav,54610.7930,0.0001,41.2323,12.7146,0.0000,1.0000,2.7424,3.9500,6.3500,596.2897
2025-10-12 18:58:04,Port St Willow - Stay Even_bass.wav,54610.7930,0.0222,16.5343,-19.3101,0.0000,1.0000,2.5469,2.2993,4.6100,596.2898
2025-10-12 18:58:12,Port St Willow - Stay Even_other.wav,54610.7930,0.0001,41.4330,18.0630,0.0000,1.0000,2.6455,3.7693,5.9800,596.2897
2025-10-12 18:58:18,Port St Willow - Stay Even_mixture.wav,54610.7930,0.0033,24.7694,3.7820,0.0000,1.0000,2.5035,2.3437,4.6400,596.2899
2025-10-12 18:58:26,Port St Willow - Stay Even_vocals.wav,54610.7930,0.0005,32.7242,5.0737,0.0000,1.0000,2.7464,3.4257,5.7900,596.2897
2025-10-12 18:58:32,Remember December - C U Next Time_bass.wav,41811.2305,0.0111,19.5616,-4.4811,0.0000,1.0000,1.7741,2.2704,3.9100,458.7898
2025-10-12 18:58:39,Remember December - C U Next Time_mixture.wav,41811.2305,0.0130,18.8721,1.6462,0.0000,1.0000,2.0144,3.8386,5.5000,458.7897
2025-10-12 18:58:45,Remember December - C U Next Time_drums.wav,41811.2305,0.0024,26.2750,2.3833,0.0000,1.0000,1.9199,2.2703,4.0400,458.7897
2025-10-12 18:58:54,Remember December - C U Next Time_vocals.wav,41811.2305,0.0029,25.4506,2.7221,0.0000,1.0000,3.4004,3.9741,6.7800,458.7897
2025-10-12 18:59:00,Remember December - C U Next Time_other.wav,41811.2305,0.0029,25.4004,2.9519,0.0000,1.0000,1.8599,2.2851,3.9900,458.7897
2025-10-12 18:59:08,Secret Mountains - High Horse_bass.wav,61240.5430,0.0555,12.5577,-12.1400,0.0000,1.0000,3.1594,3.9749,6.5400,667.7898
2025-10-12 18:59:15,Secret Mountains - High Horse_drums.wav,61240.5430,0.0003,35.2446,6.4030,0.0000,1.0000,3.0317,2.3213,5.0600,667.7897
2025-10-12 18:59:23,Secret Mountains - High Horse_mixture.wav,61240.5430,0.0068,21.7044,3.9292,0.0000,1.0000,3.2496,3.1183,5.8800,667.7897
2025-10-12 18:59:30,Secret Mountains - High Horse_other.wav,61240.5430,0.0002,36.8502,16.5264,0.0000,1.0000,2.8644,2.2660,4.9300,667.7897
2025-10-12 18:59:37,Skelpolu - Human Mistakes_bass.wav,55932.2305,0.0910,10.4089,-7.7666,0.0000,1.0000,2.9238,2.7156,5.3000,610.0399
2025-10-12 18:59:44,Secret Mountains - High Horse_vocals.wav,61240.5430,0.0008,30.8825,5.1966,0.0000,1.0000,2.9043,2.3005,4.9700,667.7899
2025-10-12 18:59:51,Skelpolu - Human Mistakes_drums.wav,55932.2305,0.0011,29.6918,6.5069,0.0000,1.0000,3.0903,2.2575,5.0300,610.0397
2025-10-12 18:59:58,Skelpolu - Human Mistakes_other.wav,55932.2305,0.0024,26.2141,2.3147,0.0000,1.0000,2.5933,2.3090,4.6400,610.0397
2025-10-12 19:00:05,Skelpolu - Human Mistakes_mixture.wav,55932.2305,0.0061,22.1322,6.3812,0.0000,1.0000,3.1986,2.4287,5.1900,610.0397
2025-10-12 19:00:11,Skelpolu - Human Mistakes_vocals.wav,55932.2305,0.0174,17.6054,-8.9485,0.0000,1.0000,2.4324,2.2733,4.4700,610.0397
2025-10-12 19:00:18,Skelpolu - Together Alone_bass.wav,56158.6406,0.0233,16.3189,-9.0789,0.0000,1.0000,2.9900,2.8082,5.2900,612.7899
2025-10-12 19:00:25,Skelpolu - Together Alone_mixture.wav,56158.6406,0.0034,24.7248,6.6600,0.0000,1.0000,2.5863,2.3670,4.7200,612.7899
2025-10-12 19:00:32,Skelpolu - Together Alone_drums.wav,56158.6406,0.0012,29.2182,7.4121,0.0000,1.0000,3.0705,2.5711,5.2500,612.7897
2025-10-12 19:00:39,Skelpolu - Together Alone_vocals.wav,56158.6406,0.0012,29.2611,3.4102,0.0000,1.0000,2.5783,2.2938,4.6400,612.7897
2025-10-12 19:00:46,Skelpolu - Together Alone_other.wav,56158.6406,0.0026,25.7905,1.0656,0.0000,1.0000,3.0250,2.7964,5.4900,612.7897
2025-10-12 19:00:52,Snowmine - Curfews_bass.wav,47406.6367,0.0092,20.3482,0.2889,0.0000,1.0000,2.0822,2.2866,4.2200,519.2898
2025-10-12 19:00:59,Snowmine - Curfews_drums.wav,47406.6367,0.0000,46.4204,14.7227,0.0000,1.0000,2.4740,3.3499,5.4000,519.2898
2025-10-12 19:01:05,Snowmine - Curfews_mixture.wav,47406.6367,0.0070,21.5720,4.2037,0.0000,1.0000,2.2235,2.2905,4.3200,519.2897
2025-10-12 19:01:12,Snowmine - Curfews_other.wav,47406.6367,0.0003,34.9839,12.2989,0.0000,1.0000,2.2565,3.7059,5.6600,519.2897
2025-10-12 19:01:18,Snowmine - Curfews_vocals.wav,47406.6367,0.0004,34.4876,8.2654,0.0000,1.0000,2.2157,2.2885,4.3100,519.2897
2025-10-12 19:01:25,Spike Mullings - Mike's Sulking_drums.wav,44250.7734,0.0026,25.8849,2.1490,0.0000,1.0000,1.9946,3.9333,5.6200,483.5399
2025-10-12 19:01:31,Spike Mullings - Mike's Sulking_bass.wav,44250.7734,0.0101,19.9385,-3.8669,0.0000,1.0000,1.8786,2.2547,3.9800,483.5398
2025-10-12 19:01:39,Spike Mullings - Mike's Sulking_mixture.wav,44250.7734,0.0118,19.2896,2.0330,0.0000,1.0000,2.0201,3.6750,5.4300,483.5398
2025-10-12 19:01:44,St Vitus - Word Gets Around_bass.wav,42585.7969,0.0049,23.0603,-3.0689,0.0000,1.0000,1.7255,2.2850,3.7900,467.0398
2025-10-12 19:01:50,Spike Mullings - Mike's Sulking_other.wav,44250.7734,0.0004,34.2369,13.1489,0.0000,1.0000,1.9873,2.6755,4.4900,483.5398
2025-10-12 19:02:01,Spike Mullings - Mike's Sulking_vocals.wav,44250.7734,0.0016,28.0581,2.6216,0.0000,1.0000,2.0513,6.7583,8.3600,483.5397
2025-10-12 19:02:09,St Vitus - Word Gets Around_mixture.wav,42585.7969,0.0020,26.9789,6.5355,0.0000,1.0000,2.9874,2.7472,5.1000,467.0397
2025-10-12 19:02:15,St Vitus - Word Gets Around_drums.wav,42585.7969,0.0003,35.5070,9.7941,0.0000,1.0000,2.0654,2.2721,4.0800,467.0398
2025-10-12 19:02:23,St Vitus - Word Gets Around_other.wav,42585.7969,0.0000,52.6461,19.2142,0.0000,1.0000,2.5056,3.1894,5.2700,467.0398
2025-10-12 19:02:29,St Vitus - Word Gets Around_vocals.wav,42585.7969,0.0006,32.1250,7.4931,0.0000,1.0000,2.0532,2.4870,4.1800,467.0398
2025-10-12 19:02:36,Steven Clark - Bounty_bass.wav,49864.3047,0.0172,17.6354,-5.8787,0.0000,1.0000,2.9209,3.4174,5.6300,544.0398
2025-10-12 19:02:43,Steven Clark - Bounty_drums.wav,49864.3047,0.0000,46.5373,18.2346,0.0000,1.0000,2.4989,2.2773,4.4500,544.0399
2025-10-12 19:02:50,Steven Clark - Bounty_mixture.wav,49864.3047,0.0076,21.2077,2.9996,0.0000,1.0000,2.7320,3.5214,5.5900,544.0398
2025-10-12 19:02:56,Steven Clark - Bounty_other.wav,49864.3047,0.0004,33.5550,11.2294,0.0000,1.0000,2.4310,2.3684,4.5100,544.0397
2025-10-12 19:03:03,Strand Of Oaks - Spacestation_bass.wav,42009.0430,0.0701,11.5411,-26.2234,0.0000,1.0000,2.1546,3.7875,5.5200,461.5397
2025-10-12 19:03:10,Steven Clark - Bounty_vocals.wav,49864.3047,0.0014,28.5750,3.8103,0.0000,1.0000,2.3334,2.3018,4.4300,544.0399
2025-10-12 19:03:16,Strand Of Oaks - Spacestation_drums.wav,42009.0430,0.0008,31.0370,5.7711,0.0000,1.0000,1.8851,3.6519,5.3100,461.5398
2025-10-12 19:03:22,Strand Of Oaks - Spacestation_mixture.wav,42009.0430,0.0047,23.3204,2.4575,0.0000,1.0000,1.9793,2.2403,4.0800,461.5398
2025-10-12 19:03:29,Strand Of Oaks - Spacestation_other.wav,42009.0430,0.0044,23.5277,-1.7897,0.0000,1.0000,2.1885,3.2195,5.0500,461.5398
2025-10-12 19:03:35,Strand Of Oaks - Spacestation_vocals.wav,42009.0430,0.0011,29.5448,2.7573,0.0000,1.0000,2.0659,2.2959,4.1300,461.5398
2025-10-12 19:03:44,Sweet Lights - You Let Me Down_bass.wav,67525.0430,0.0448,13.4883,-19.1371,0.0000,1.0000,3.5164,3.6920,6.8500,733.7898
2025-10-12 19:03:52,Sweet Lights - You Let Me Down_drums.wav,67525.0430,0.0006,32.2519,4.8109,0.0000,1.0000,3.1321,2.3269,5.1900,733.7898
2025-10-12 19:04:00,Sweet Lights - You Let Me Down_mixture.wav,67525.0430,0.0013,28.8972,9.6461,0.0000,1.0000,3.6362,2.8778,5.9900,733.7897
2025-10-12 19:04:07,Sweet Lights - You Let Me Down_other.wav,67525.0430,0.0015,28.2950,5.4470,0.0000,1.0000,3.1614,2.3240,5.2200,733.7898
2025-10-12 19:04:15,Sweet Lights - You Let Me Down_vocals.wav,67525.0430,0.0001,40.4078,16.7140,0.0000,1.0000,3.7027,2.3298,5.6200,733.7897
2025-10-12 19:04:21,Swinging Steaks - Lost My Way_bass.wav,53427.7695,0.0060,22.1825,-0.4788,0.0000,1.0000,2.3114,2.2476,4.3900,582.5398
2025-10-12 19:04:28,Swinging Steaks - Lost My Way_drums.wav,53427.7695,0.0005,32.8971,3.3076,0.0000,1.0000,3.0452,2.3799,4.9700,582.5398
2025-10-12 19:04:34,Swinging Steaks - Lost My Way_other.wav,53427.7695,0.0026,25.7943,5.3563,0.0000,1.0000,2.4230,2.2900,4.5100,582.5398
2025-10-12 19:04:42,Swinging Steaks - Lost My Way_mixture.wav,53427.7695,0.0103,19.8871,2.5081,0.0000,1.0000,3.0082,2.4191,5.0000,582.5398
2025-10-12 19:04:48,Swinging Steaks - Lost My Way_vocals.wav,53427.7695,0.0007,31.4061,5.6587,0.0000,1.0000,2.3467,2.2383,4.3600,582.5399
2025-10-12 19:04:54,The Districts - Vermont_bass.wav,39302.9609,0.0445,13.5180,-39.8240,0.0000,1.0000,2.0793,3.2816,5.0200,431.2897
2025-10-12 19:04:59,The Districts - Vermont_drums.wav,39302.9609,0.0000,43.1622,4.5952,0.0000,1.0000,1.7933,2.2394,3.9100,431.2897
2025-10-12 19:05:06,The Districts - Vermont_mixture.wav,39302.9609,0.0076,21.2059,2.7763,0.0000,1.0000,1.8068,3.5218,5.1300,431.2897
2025-10-12 19:05:11,The Districts - Vermont_other.wav,39302.9609,0.0035,24.5863,3.9996,0.0000,1.0000,1.7682,2.2553,3.9000,431.2899
2025-10-12 19:05:17,The Long Wait - Back Home To Blue_bass.wav,44900.7344,0.0068,21.6740,0.1086,0.0000,1.0000,1.9636,2.5184,4.2700,491.7897
2025-10-12 19:05:23,The Districts - Vermont_vocals.wav,39302.9609,0.0024,26.2079,3.5875,0.0000,1.0000,2.0685,2.2679,4.1500,431.2898
2025-10-12 19:05:29,The Long Wait - Back Home To Blue_mixture.wav,44900.7344,0.0040,24.0005,5.6721,0.0000,1.0000,2.0812,2.2815,4.1800,491.7898
2025-10-12 19:05:35,The Long Wait - Back Home To Blue_drums.wav,44900.7344,0.0002,36.6259,9.1565,0.0000,1.0000,2.4398,2.8669,5.0000,491.7898
2025-10-12 19:05:41,The Long Wait - Back Home To Blue_other.wav,44900.7344,0.0007,31.7356,6.9185,0.0000,1.0000,2.0220,2.3029,4.1200,491.7899
2025-10-12 19:05:48,The Long Wait - Back Home To Blue_vocals.wav,44900.7344,0.0004,34.0615,8.3678,0.0000,1.0000,2.0575,3.4526,5.2200,491.7897
2025-10-12 19:05:54,The Scarlet Brand - Les Fleurs Du Mal_bass.wav,52306.3203,0.0078,21.0843,-4.3270,0.0000,1.0000,2.2746,2.3087,4.3300,571.5399
2025-10-12 19:06:02,The Scarlet Brand - Les Fleurs Du Mal_drums.wav,52306.3203,0.0019,27.3069,3.0436,0.0000,1.0000,2.3542,3.8079,5.8300,571.5398
2025-10-12 19:06:08,The Scarlet Brand - Les Fleurs Du Mal_mixture.wav,52306.3203,0.0061,22.1577,2.6925,0.0000,1.0000,2.3801,2.3024,4.4600,571.5398
2025-10-12 19:06:15,The Scarlet Brand - Les Fleurs Du Mal_other.wav,52306.3203,0.0000,46.5324,20.6610,0.0000,1.0000,2.3830,3.9003,5.8700,571.5399
2025-10-12 19:06:21,The Scarlet Brand - Les Fleurs Du Mal_vocals.wav,52306.3203,0.0019,27.2939,0.4562,0.0000,1.0000,2.1400,2.2605,4.2200,571.5399
2025-10-12 19:06:26,The So So Glos - Emergency_drums.wav,28768.4023,0.0026,25.7678,3.2142,0.0000,1.0000,1.3357,2.7205,3.9400,318.5421
2025-10-12 19:06:31,The So So Glos - Emergency_bass.wav,28768.4023,0.0217,16.6450,-7.5793,0.0000,1.0000,1.4339,2.2225,3.5300,318.5421
2025-10-12 19:06:36,The So So Glos - Emergency_mixture.wav,28768.4023,0.0124,19.0710,1.7945,0.0000,1.0000,1.3255,2.2251,3.4400,318.5421
2025-10-12 19:06:42,The So So Glos - Emergency_vocals.wav,28768.4023,0.0021,26.8553,2.3707,0.0000,1.0000,1.2647,3.9102,4.9000,318.5420
2025-10-12 19:06:47,The So So Glos - Emergency_other.wav,28768.4023,0.0026,25.9144,3.5461,0.0000,1.0000,1.3291,2.2356,3.4600,318.5421
2025-10-12 19:06:52,The Wrong'Uns - Rothko_bass.wav,34856.1445,0.0078,21.0626,-4.4762,0.0000,1.0000,1.5632,2.2433,3.6900,384.5421
2025-10-12 19:06:58,The Wrong'Uns - Rothko_mixture.wav,34856.1445,0.0066,21.8253,3.4376,0.0000,1.0000,1.8831,2.2833,3.9700,384.5398
2025-10-12 19:07:03,The Wrong'Uns - Rothko_drums.wav,34856.1445,0.0003,34.6963,9.8682,0.0000,1.0000,1.5863,2.2370,3.7100,384.5420
2025-10-12 19:07:09,The Wrong'Uns - Rothko_vocals.wav,34856.1445,0.0014,28.5326,4.4598,0.0000,1.0000,1.5950,3.4829,4.8200,384.5420
2025-10-12 19:07:15,The Wrong'Uns - Rothko_other.wav,34856.1445,0.0001,41.4164,17.9641,0.0000,1.0000,1.5658,2.2465,3.6900,384.5420
2025-10-12 19:07:21,Tim Taler - Stalker_bass.wav,40967.9414,0.0009,30.7020,3.0715,0.0000,1.0000,1.8057,3.1185,4.7100,450.5397
2025-10-12 19:07:26,Tim Taler - Stalker_drums.wav,40967.9414,0.0004,34.4699,6.0614,0.0000,1.0000,1.8358,2.2328,3.9000,450.5398
2025-10-12 19:07:32,Tim Taler - Stalker_other.wav,40967.9414,0.0008,30.9715,4.6571,0.0000,1.0000,1.7935,2.2345,3.8700,450.5397
2025-10-12 19:07:38,Tim Taler - Stalker_mixture.wav,40967.9414,0.0034,24.6771,3.6124,0.0000,1.0000,2.2481,2.2569,4.2600,450.5397
2025-10-12 19:07:43,Titanium - Haunted Age_bass.wav,42771.6680,0.0098,20.1023,-5.8044,0.0000,1.0000,1.8897,2.2370,3.9400,469.7898
2025-10-12 19:07:50,Tim Taler - Stalker_vocals.wav,40967.9414,0.0007,31.2747,5.0449,0.0000,1.0000,1.7743,3.7400,5.2000,450.5397
2025-10-12 19:07:55,Titanium - Haunted Age_drums.wav,42771.6680,0.0018,27.3864,1.4968,0.0000,1.0000,1.9337,2.2989,4.0400,469.7897
2025-10-12 19:08:02,Titanium - Haunted Age_other.wav,42771.6680,0.0031,25.1360,2.9608,0.0000,1.0000,1.8798,3.4974,5.1500,469.7898
2025-10-12 19:08:08,Titanium - Haunted Age_mixture.wav,42771.6680,0.0089,20.5087,1.4867,0.0000,1.0000,1.9947,2.6695,4.0200,469.7897
2025-10-12 19:08:14,Titanium - Haunted Age_vocals.wav,42771.6680,0.0002,37.3750,8.6330,0.0000,1.0000,1.7288,2.6255,4.1800,469.7897
2025-10-12 19:08:22,Traffic Experiment - Once More (With Feeling)_bass.wav,74980.8242,0.0059,22.2700,-0.4652,0.0000,1.0000,3.8666,2.2709,5.7900,813.5399
2025-10-12 19:08:31,Traffic Experiment - Once More (With Feeling)_drums.wav,74980.8242,0.0003,35.4514,8.4063,0.0000,1.0000,3.6341,3.5306,6.7400,813.5397
2025-10-12 19:08:39,Traffic Experiment - Once More (With Feeling)_mixture.wav,74980.8242,0.0073,21.3509,3.0177,0.0000,1.0000,3.4708,2.3627,5.4900,813.5397
2025-10-12 19:08:47,Traffic Experiment - Once More (With Feeling)_other.wav,74980.8242,0.0020,27.0014,4.6144,0.0000,1.0000,4.1892,2.3339,6.0400,813.5397
2025-10-12 19:09:02,Traffic Experiment - Once More (With Feeling)_vocals.wav,74980.8242,0.0004,33.8073,5.9752,0.0000,1.0000,3.8879,9.1397,11.5400,813.5398
2025-10-12 19:09:10,Traffic Experiment - Sirens_drums.wav,72603.0156,0.0007,31.3495,4.9212,0.0000,1.0000,3.4000,2.3563,5.4100,788.7899
2025-10-12 19:09:18,Traffic Experiment - Sirens_bass.wav,72603.0156,0.0018,27.5063,-1.3083,0.0000,1.0000,4.0368,2.3699,5.8000,788.7897
2025-10-12 19:09:26,Traffic Experiment - Sirens_mixture.wav,72603.0156,0.0091,20.4085,2.5356,0.0000,1.0000,3.6719,2.4087,5.4600,788.7898
2025-10-12 19:09:35,Traffic Experiment - Sirens_other.wav,72603.0156,0.0042,23.7486,3.8593,0.0000,1.0000,3.4733,2.3255,5.3700,788.7899
2025-10-12 19:09:43,Traffic Experiment - Sirens_vocals.wav,72603.0156,0.0012,29.3198,3.1795,0.0000,1.0000,2.9474,4.0433,6.4800,788.7897
2025-10-12 19:09:48,Triviul - Angelsaint_bass.wav,40809.6367,0.0253,15.9748,-6.2114,0.0000,1.0000,1.6525,2.2425,3.7800,447.7897
2025-10-12 19:09:55,Triviul - Angelsaint_drums.wav,40809.6367,0.0000,48.6791,22.6847,0.0000,1.0000,1.7417,3.1101,4.6100,447.7913
2025-10-12 19:10:00,Triviul - Angelsaint_mixture.wav,40809.6367,0.0068,21.6499,4.5453,0.0000,1.0000,1.8907,2.2780,3.9900,447.7897
2025-10-12 19:10:05,Triviul - Angelsaint_other.wav,40809.6367,0.0006,31.9036,8.9455,0.0000,1.0000,1.8253,2.2394,3.9400,447.7897
2025-10-12 19:10:12,Triviul - Angelsaint_vocals.wav,40809.6367,0.0019,27.2242,4.9568,0.0000,1.0000,2.2079,2.6984,4.5500,447.7897
